ACCELEROMETER X (m/s²),ACCELEROMETER Y (m/s²),ACCELEROMETER Z (m/s²),GRAVITY X (m/s²),GRAVITY Y (m/s²),GRAVITY Z (m/s²),LINEAR ACCELERATION X (m/s²),LINEAR ACCELERATION Y (m/s²),LINEAR ACCELERATION Z (m/s²),GYROSCOPE X (rad/s),GYROSCOPE Y (rad/s),GYROSCOPE Z (rad/s),LIGHT (lux),MAGNETIC FIELD X (μT),MAGNETIC FIELD Y (μT),MAGNETIC FIELD Z (μT),ORIENTATION Z (azimuth °),ORIENTATION X (pitch °),ORIENTATION Y (roll °),PROXIMITY (i),SOUND LEVEL (dB),LOCATION Latitude : ,LOCATION Longitude : ,LOCATION Altitude ( m),LOCATION Altitude-google ( m),LOCATION Speed ( Kmh),LOCATION Accuracy ( m),LOCATION ORIENTATION (°),Satellites in range,Time since start in ms ,YYYY-MO-DD HH-MI-SS_SSS
-0.003888,-0.171685,9.700204,0.010308,-0.179025,9.80501,-0.004936,0.009362,0.031269,0.0,-6.66E-4,3.99E-4,74.0,4.5,-20.925,-30.375,193.1532,1.0605,-0.0693,5.0,20.26659,48.843956,2.353327,373.8807,NaN,0.54,62.245167,19.7,6 / 25,21607,2022-01-10 17:04:54:136
-0.003888,-0.171685,9.700204,0.010308,-0.179025,9.80501,-0.004936,0.009362,0.031269,0.0,-6.66E-4,3.99E-4,74.0,4.5,-20.925,-30.375,193.1532,1.0605,-0.0693,5.0,20.26659,48.843956,2.353327,373.8807,NaN,0.54,62.245167,19.7,6 / 25,21612,2022-01-10 17:04:54:141
-0.003888,-0.171685,9.700204,0.010308,-0.179025,9.80501,-0.004936,0.009362,0.031269,0.0,-6.66E-4,3.99E-4,74.0,4.5,-20.925,-30.375,193.1532,1.0605,-0.0693,5.0,20.26659,48.843956,2.353327,373.8807,NaN,0.54,62.245167,19.7,6 / 25,21618,2022-01-10 17:04:54:147
-0.003888,-0.171685,9.700204,0.010308,-0.179025,9.80501,-0.004936,0.009362,0.031269,0.0,-6.66E-4,3.99E-4,74.0,4.5,-20.925,-30.375,193.1532,1.0605,-0.0693,5.0,20.26659,48.843956,2.353327,373.8807,NaN,0.54,62.245167,19.7,6 / 25,21623,2022-01-10 17:04:54:152
-0.003888,-0.171685,9.700204,0.010308,-0.179025,9.80501,-0.004936,0.009362,0.031269,0.0,-6.66E-4,3.99E-4,74.0,4.5,-20.925,-30.375,193.1532,1.0605,-0.0693,5.0,20.26659,48.843956,2.353327,373.8807,NaN,0.54,62.245167,19.7,6 / 25,21627,2022-01-10 17:04:54:156
-0.003888,-0.171685,9.700204,0.010308,-0.179025,9.80501,-0.004936,0.009362,0.031269,0.0,-6.66E-4,3.99E-4,74.0,4.5,-20.925,-30.375,193.1532,1.0605,-0.0693,5.0,20.26659,48.843956,2.353327,373.8807,NaN,0.54,62.245167,19.7,6 / 25,21633,2022-01-10 17:04:54:162
-0.003888,-0.171685,9.700204,0.010308,-0.179025,9.80501,-0.004936,0.009362,0.031269,0.0,-6.66E-4,3.99E-4,74.0,4.5,-20.925,-30.375,193.1532,1.0605,-0.0693,5.0,20.26659,48.843956,2.353327,373.8807,NaN,0.54,62.245167,19.7,6 / 25,21637,2022-01-10 17:04:54:166
-0.003888,-0.171685,9.700204,0.010308,-0.179025,9.80501,-0.004936,0.009362,0.031269,0.0,-6.66E-4,3.99E-4,74.0,4.5,-20.925,-30.375,193.1532,1.0605,-0.0693,5.0,20.26659,48.843956,2.353327,373.8807,NaN,0.54,62.245167,19.7,6 / 25,21643,2022-01-10 17:04:54:172
-0.003888,-0.171685,9.700204,0.010308,-0.179025,9.80501,-0.004936,0.009362,0.031269,0.0,-6.66E-4,3.99E-4,74.0,4.5,-20.925,-30.375,193.1532,1.0605,-0.0693,5.0,20.26659,48.843956,2.353327,373.8807,NaN,0.54,62.245167,19.7,6 / 25,21648,2022-01-10 17:04:54:177
-0.003888,-0.171685,9.700204,0.010308,-0.179025,9.80501,-0.004936,0.009362,0.031269,0.0,-6.66E-4,3.99E-4,74.0,4.5,-20.925,-30.375,193.1532,1.0605,-0.0693,5.0,20.26659,48.843956,2.353327,373.8807,NaN,0.54,62.245167,19.7,6 / 25,21653,2022-01-10 17:04:54:182
-0.003888,-0.171685,9.700204,0.010308,-0.179025,9.80501,-0.004936,0.009362,0.031269,0.0,-6.66E-4,3.99E-4,74.0,4.575,-20.925,-30.375,193.1456,1.046,-0.0602,5.0,20.26659,48.843956,2.353327,373.8807,NaN,0.54,62.245167,19.7,6 / 25,21658,2022-01-10 17:04:54:187
-0.003888,-0.171685,9.700204,0.010308,-0.179025,9.80501,-0.004936,0.009362,0.031269,0.0,-6.66E-4,3.99E-4,74.0,4.575,-20.925,-30.375,193.1456,1.046,-0.0602,5.0,20.26659,48.843956,2.353327,373.8807,NaN,0.54,62.245167,19.7,6 / 25,21662,2022-01-10 17:04:54:191
-0.003888,-0.171685,9.700204,0.010308,-0.179025,9.80501,-0.004936,0.009362,0.031269,0.0,-6.66E-4,3.99E-4,74.0,4.575,-20.925,-30.375,193.1456,1.046,-0.0602,5.0,20.26659,48.843956,2.353327,373.8807,NaN,0.54,62.245167,19.7,6 / 25,21668,2022-01-10 17:04:54:197
-0.003888,-0.171685,9.700204,0.010308,-0.179025,9.80501,-0.004936,0.009362,0.031269,0.0,-6.66E-4,3.99E-4,74.0,4.575,-20.925,-30.375,193.1456,1.046,-0.0602,5.0,20.26659,48.843956,2.353327,373.8807,NaN,0.54,62.245167,19.7,6 / 25,21673,2022-01-10 17:04:54:202
-0.003888,-0.171685,9.700204,0.010308,-0.179025,9.80501,-0.004936,0.009362,0.031269,0.0,-6.66E-4,3.99E-4,74.0,4.575,-20.925,-30.375,193.1456,1.046,-0.0602,5.0,20.26659,48.843956,2.353327,373.8807,NaN,0.54,62.245167,19.7,6 / 25,21677,2022-01-10 17:04:54:206
-0.003888,-0.171685,9.700204,0.010308,-0.179025,9.80501,-0.004936,0.009362,0.031269,0.0,-6.66E-4,3.99E-4,74.0,4.575,-20.925,-30.375,193.1456,1.046,-0.0602,5.0,20.26659,48.843956,2.353327,373.8807,NaN,0.54,62.245167,19.7,6 / 25,21682,2022-01-10 17:04:54:211
-0.003888,-0.171685,9.700204,0.010308,-0.179025,9.80501,-0.004936,0.009362,0.031269,0.0,-6.66E-4,3.99E-4,74.0,4.575,-20.925,-30.375,193.1456,1.046,-0.0602,5.0,20.26659,48.843956,2.353327,373.8807,NaN,0.54,62.245167,19.7,6 / 25,21688,2022-01-10 17:04:54:217
-0.003888,-0.171685,9.700204,0.010308,-0.179025,9.80501,-0.004936,0.009362,0.031269,0.0,-6.66E-4,3.99E-4,74.0,4.575,-20.925,-30.375,193.1456,1.046,-0.0602,5.0,20.26659,48.843956,2.353327,373.8807,NaN,0.54,62.245167,19.7,6 / 25,21694,2022-01-10 17:04:54:223
0.009272,-0.152542,9.685847,0.010308,-0.179025,9.80501,-0.004936,0.009362,0.031269,0.0,-6.66E-4,3.99E-4,74.0,4.575,-20.925,-30.375,193.1456,1.046,-0.0602,5.0,20.26659,48.843956,2.353327,373.8807,NaN,0.54,62.245167,19.7,6 / 25,21697,2022-01-10 17:04:54:226
0.009272,-0.152542,9.685847,0.010308,-0.179025,9.80501,-0.004936,0.009362,0.031269,0.0,-6.66E-4,3.99E-4,74.0,4.575,-20.925,-30.375,193.1456,1.046,-0.0602,5.0,20.26659,48.843956,2.353327,373.8807,NaN,0.54,62.245167,19.7,6 / 25,21702,2022-01-10 17:04:54:231
0.009272,-0.152542,9.685847,0.010308,-0.179025,9.80501,-0.004936,0.009362,0.031269,0.0,-6.66E-4,3.99E-4,74.0,4.575,-20.925,-30.375,193.1456,1.046,-0.0602,5.0,20.26659,48.843956,2.353327,373.8807,NaN,0.54,62.245167,19.7,6 / 25,21707,2022-01-10 17:04:54:236
0.009272,-0.152542,9.685847,0.010308,-0.179025,9.80501,-0.004936,0.009362,0.031269,0.002397,-0.005992,-3.99E-4,74.0,4.575,-20.925,-30.375,193.1456,1.046,-0.0602,5.0,20.26659,48.843956,2.353327,373.8807,NaN,0.54,62.245167,19.7,6 / 25,21712,2022-01-10 17:04:54:241
0.009272,-0.152542,9.685847,0.010308,-0.179025,9.80501,-0.004936,0.009362,0.031269,0.002397,-0.005992,-3.99E-4,74.0,4.575,-20.925,-30.375,193.1456,1.046,-0.0602,5.0,20.26659,48.843956,2.353327,373.8807,NaN,0.54,62.245167,19.7,6 / 25,21717,2022-01-10 17:04:54:246
0.009272,-0.152542,9.685847,0.010308,-0.179025,9.80501,-0.004936,0.009362,0.031269,0.002397,-0.005992,-3.99E-4,74.0,4.575,-20.925,-30.375,193.1456,1.046,-0.0602,5.0,20.26659,48.843956,2.353327,373.8807,NaN,0.54,62.245167,19.7,6 / 25,21723,2022-01-10 17:04:54:252
0.009272,-0.152542,9.685847,0.010308,-0.179025,9.80501,-0.004936,0.009362,0.031269,0.002397,-0.005992,-3.99E-4,74.0,4.575,-20.925,-30.375,193.1456,1.046,-0.0602,5.0,20.26659,48.843956,2.353327,373.8807,NaN,0.54,62.245167,19.7,6 / 25,21728,2022-01-10 17:04:54:257
0.009272,-0.152542,9.685847,0.010308,-0.179025,9.80501,-0.004936,0.009362,0.031269,0.002397,-0.005992,-3.99E-4,74.0,4.575,-20.925,-30.375,193.1456,1.046,-0.0602,5.0,20.26659,48.843956,2.353327,373.8807,NaN,0.54,62.245167,19.7,6 / 25,21732,2022-01-10 17:04:54:261
0.009272,-0.152542,9.685847,0.014357,-0.1757,9.805066,-0.013727,0.001432,0.032762,0.002397,-0.005992,-3.99E-4,74.0,4.575,-20.925,-30.375,193.1456,1.046,-0.0602,5.0,27.96828,48.843956,2.353327,373.8807,NaN,0.54,62.245167,19.7,6 / 25,21738,2022-01-10 17:04:54:267
0.009272,-0.152542,9.685847,0.014357,-0.1757,9.805066,-0.013727,0.001432,0.032762,0.002397,-0.005992,-3.99E-4,74.0,4.575,-20.925,-30.375,193.1456,1.046,-0.0602,5.0,27.96828,48.843956,2.353327,373.8807,NaN,0.54,62.245167,19.7,6 / 25,21743,2022-01-10 17:04:54:272
0.009272,-0.152542,9.685847,0.014357,-0.1757,9.805066,-0.013727,0.001432,0.032762,0.002397,-0.005992,-3.99E-4,74.0,4.575,-20.925,-30.375,193.1456,1.046,-0.0602,5.0,27.96828,48.843956,2.353327,373.8807,NaN,0.54,62.245167,19.7,6 / 25,21747,2022-01-10 17:04:54:276
0.009272,-0.152542,9.685847,0.014357,-0.1757,9.805066,-0.013727,0.001432,0.032762,0.002397,-0.005992,-3.99E-4,74.0,4.575,-20.925,-30.375,193.1456,1.046,-0.0602,5.0,27.96828,48.843956,2.353327,373.8807,NaN,0.54,62.245167,19.7,6 / 25,21754,2022-01-10 17:04:54:283
0.009272,-0.152542,9.685847,0.014357,-0.1757,9.805066,-0.013727,0.001432,0.032762,0.002397,-0.005992,-3.99E-4,74.0,4.575,-20.925,-30.375,193.1456,1.046,-0.0602,5.0,27.96828,48.843956,2.353327,373.8807,NaN,0.54,62.245167,19.7,6 / 25,21758,2022-01-10 17:04:54:287
0.009272,-0.152542,9.685847,0.014357,-0.1757,9.805066,-0.013727,0.001432,0.032762,0.002397,-0.005992,-3.99E-4,74.0,4.575,-20.925,-30.375,193.1456,1.046,-0.0602,5.0,27.96828,48.843956,2.353327,373.8807,NaN,0.54,62.245167,19.7,6 / 25,21762,2022-01-10 17:04:54:291
0.009272,-0.152542,9.685847,0.014357,-0.1757,9.805066,-0.013727,0.001432,0.032762,0.002397,-0.005992,-3.99E-4,74.0,4.575,-20.925,-30.375,193.1456,1.046,-0.0602,5.0,27.96828,48.843956,2.353327,373.8807,NaN,0.54,62.245167,19.7,6 / 25,21767,2022-01-10 17:04:54:296
0.009272,-0.152542,9.685847,0.014357,-0.1757,9.805066,-0.013727,0.001432,0.032762,0.002397,-0.005992,-3.99E-4,74.0,4.575,-20.925,-30.375,193.1456,1.046,-0.0602,5.0,27.96828,48.843956,2.353327,373.8807,NaN,0.54,62.245167,19.7,6 / 25,21773,2022-01-10 17:04:54:302
0.009272,-0.152542,9.685847,0.014357,-0.1757,9.805066,-0.013727,0.001432,0.032762,0.002397,-0.005992,-3.99E-4,74.0,4.575,-20.925,-30.375,193.1456,1.046,-0.0602,5.0,27.96828,48.843956,2.353327,373.8807,NaN,0.54,62.245167,19.7,6 / 25,21778,2022-01-10 17:04:54:307
-0.038584,-0.134596,9.687043,0.014357,-0.1757,9.805066,-0.013727,0.001432,0.032762,0.002397,-0.005992,-3.99E-4,74.0,4.575,-20.925,-30.375,193.1456,1.046,-0.0602,5.0,27.96828,48.843956,2.353327,373.8807,NaN,0.54,62.245167,19.7,6 / 25,21783,2022-01-10 17:04:54:312
-0.038584,-0.134596,9.687043,0.014357,-0.1757,9.805066,-0.013727,0.001432,0.032762,0.002397,-0.005992,-3.99E-4,74.0,4.575,-20.925,-30.375,193.1456,1.046,-0.0602,5.0,27.96828,48.843956,2.353327,373.8807,NaN,0.54,62.245167,19.7,6 / 25,21788,2022-01-10 17:04:54:317
-0.038584,-0.134596,9.687043,0.014357,-0.1757,9.805066,-0.013727,0.001432,0.032762,0.002397,-0.005992,-3.99E-4,74.0,4.575,-20.925,-30.375,193.1456,1.046,-0.0602,5.0,27.96828,48.843956,2.353327,373.8807,NaN,0.54,62.245167,19.7,6 / 25,21792,2022-01-10 17:04:54:321
-0.038584,-0.134596,9.687043,0.014357,-0.1757,9.805066,-0.013727,0.001432,0.032762,0.002397,-0.005992,-3.99E-4,74.0,4.8,-21.075,-30.15,193.1828,1.0266,-0.0839,5.0,27.96828,48.843956,2.353327,373.8807,NaN,0.54,62.245167,19.7,6 / 25,21798,2022-01-10 17:04:54:327
-0.038584,-0.134596,9.687043,0.014357,-0.1757,9.805066,-0.013727,0.001432,0.032762,0.002397,-0.005992,-3.99E-4,74.0,4.8,-21.075,-30.15,193.1828,1.0266,-0.0839,5.0,27.96828,48.843956,2.353327,373.8807,NaN,0.54,62.245167,19.7,6 / 25,21802,2022-01-10 17:04:54:331
-0.038584,-0.134596,9.687043,0.014357,-0.1757,9.805066,-0.013727,0.001432,0.032762,0.002397,-0.005992,-3.99E-4,74.0,4.8,-21.075,-30.15,193.1828,1.0266,-0.0839,5.0,27.96828,48.843956,2.353327,373.8807,NaN,0.54,62.245167,19.7,6 / 25,21807,2022-01-10 17:04:54:336
-0.038584,-0.134596,9.687043,0.014357,-0.1757,9.805066,-0.013727,0.001432,0.032762,0.002397,-0.005992,-3.99E-4,74.0,4.8,-21.075,-30.15,193.1828,1.0266,-0.0839,5.0,27.96828,48.843956,2.353327,373.8807,NaN,0.54,62.245167,19.7,6 / 25,21812,2022-01-10 17:04:54:341
-0.038584,-0.134596,9.687043,0.014357,-0.1757,9.805066,-0.013727,0.001432,0.032762,0.002397,-0.005992,-3.99E-4,74.0,4.8,-21.075,-30.15,193.1828,1.0266,-0.0839,5.0,27.96828,48.843956,2.353327,373.8807,NaN,0.54,62.245167,19.7,6 / 25,21819,2022-01-10 17:04:54:348
-0.038584,-0.134596,9.687043,0.014357,-0.1757,9.805066,-0.013727,0.001432,0.032762,0.002397,-0.005992,-3.99E-4,74.0,4.8,-21.075,-30.15,193.1828,1.0266,-0.0839,5.0,27.96828,48.843956,2.353327,373.8807,NaN,0.54,62.245167,19.7,6 / 25,21822,2022-01-10 17:04:54:351
-0.038584,-0.134596,9.687043,0.014357,-0.1757,9.805066,-0.013727,0.001432,0.032762,0.002397,-0.005992,-3.99E-4,74.0,4.8,-21.075,-30.15,193.1828,1.0266,-0.0839,5.0,27.96828,48.843956,2.353327,373.8807,NaN,0.54,62.245167,19.7,6 / 25,21828,2022-01-10 17:04:54:357
-0.038584,-0.134596,9.687043,0.014357,-0.1757,9.805066,-0.013727,0.001432,0.032762,0.002397,-0.005992,-3.99E-4,74.0,4.8,-21.075,-30.15,193.1828,1.0266,-0.0839,5.0,27.96828,48.843956,2.353327,373.8807,NaN,0.54,62.245167,19.7,6 / 25,21833,2022-01-10 17:04:54:362
-0.038584,-0.134596,9.687043,0.014357,-0.1757,9.805066,-0.013727,0.001432,0.032762,0.002397,-0.005992,-3.99E-4,74.0,4.8,-21.075,-30.15,193.1828,1.0266,-0.0839,5.0,27.96828,48.843956,2.353327,373.8807,NaN,0.54,62.245167,19.7,6 / 25,21838,2022-01-10 17:04:54:367
-0.038584,-0.134596,9.687043,0.014357,-0.1757,9.805066,-0.013727,0.001432,0.032762,0.002397,-0.005992,-3.99E-4,74.0,4.8,-21.075,-30.15,193.1828,1.0266,-0.0839,5.0,27.96828,48.843956,2.353327,373.8807,NaN,0.54,62.245167,19.7,6 / 25,21843,2022-01-10 17:04:54:372
-0.038584,-0.134596,9.687043,-0.022567,-0.155985,9.805383,0.015893,0.002367,-0.015405,0.018375,0.050465,-9.32E-4,74.0,4.8,-21.075,-30.15,193.1828,1.0266,-0.0839,5.0,27.96828,48.843956,2.353327,373.8807,NaN,0.54,62.245167,19.7,6 / 25,21849,2022-01-10 17:04:54:378
-0.038584,-0.134596,9.687043,-0.022567,-0.155985,9.805383,0.015893,0.002367,-0.015405,0.018375,0.050465,-9.32E-4,74.0,4.8,-21.075,-30.15,193.1828,1.0266,-0.0839,5.0,27.96828,48.843956,2.353327,373.8807,NaN,0.54,62.245167,19.7,6 / 25,21854,2022-01-10 17:04:54:383
-0.038584,-0.134596,9.687043,-0.022567,-0.155985,9.805383,0.015893,0.002367,-0.015405,0.018375,0.050465,-9.32E-4,74.0,4.8,-21.075,-30.15,193.1828,1.0266,-0.0839,5.0,27.96828,48.843956,2.353327,373.8807,NaN,0.54,62.245167,19.7,6 / 25,21858,2022-01-10 17:04:54:387
-0.038584,-0.134596,9.687043,-0.022567,-0.155985,9.805383,0.015893,0.002367,-0.015405,0.018375,0.050465,-9.32E-4,74.0,4.8,-21.075,-30.15,193.1828,1.0266,-0.0839,5.0,27.96828,48.843956,2.353318,347.9098,NaN,0.0,51.870964,,6 / 25,21862,2022-01-10 17:04:54:391
-0.038584,-0.134596,9.687043,-0.022567,-0.155985,9.805383,0.015893,0.002367,-0.015405,0.018375,0.050465,-9.32E-4,74.0,4.8,-21.075,-30.15,193.1828,1.0266,-0.0839,5.0,27.96828,48.843956,2.353318,347.9098,NaN,0.0,51.870964,,6 / 25,21867,2022-01-10 17:04:54:396
-0.038584,-0.134596,9.687043,-0.022567,-0.155985,9.805383,0.015893,0.002367,-0.015405,0.018375,0.050465,-9.32E-4,74.0,4.8,-21.075,-30.15,193.1828,1.0266,-0.0839,5.0,27.96828,48.843956,2.353318,347.9098,NaN,0.0,51.870964,,6 / 25,21873,2022-01-10 17:04:54:402
-0.038584,-0.134596,9.687043,-0.022567,-0.155985,9.805383,0.015893,0.002367,-0.015405,0.018375,0.050465,-9.32E-4,74.0,4.8,-21.075,-30.15,193.1828,1.0266,-0.0839,5.0,27.96828,48.843956,2.353318,347.9098,NaN,0.0,51.870964,,6 / 25,21878,2022-01-10 17:04:54:407
-0.038584,-0.134596,9.687043,-0.022567,-0.155985,9.805383,0.015893,0.002367,-0.015405,0.018375,0.050465,-9.32E-4,74.0,4.8,-21.075,-30.15,193.1828,1.0266,-0.0839,5.0,27.96828,48.843956,2.353318,347.9098,NaN,0.0,51.870964,,6 / 25,21883,2022-01-10 17:04:54:412
-0.038584,-0.134596,9.687043,-0.022567,-0.155985,9.805383,0.015893,0.002367,-0.015405,0.018375,0.050465,-9.32E-4,74.0,4.8,-21.075,-30.15,193.1828,1.0266,-0.0839,5.0,27.96828,48.843956,2.353318,347.9098,NaN,0.0,51.870964,,6 / 25,21888,2022-01-10 17:04:54:417
-0.038584,-0.134596,9.687043,-0.022567,-0.155985,9.805383,0.015893,0.002367,-0.015405,0.018375,0.050465,-9.32E-4,74.0,4.8,-21.075,-30.15,193.1828,1.0266,-0.0839,5.0,27.96828,48.843956,2.353318,347.9098,NaN,0.0,51.870964,,6 / 25,21893,2022-01-10 17:04:54:422
-0.038584,-0.134596,9.687043,-0.022567,-0.155985,9.805383,0.015893,0.002367,-0.015405,0.018375,0.050465,-9.32E-4,74.0,4.8,-21.075,-30.15,193.1828,1.0266,-0.0839,5.0,27.96828,48.843956,2.353318,347.9098,NaN,0.0,51.870964,,6 / 25,21898,2022-01-10 17:04:54:427
-0.039781,-0.139382,9.655638,-0.022567,-0.155985,9.805383,0.015893,0.002367,-0.015405,0.018375,0.050465,-9.32E-4,74.0,4.8,-21.075,-30.15,193.1828,1.0266,-0.0839,5.0,27.96828,48.843956,2.353318,347.9098,NaN,0.0,51.870964,,6 / 25,21903,2022-01-10 17:04:54:432
-0.039781,-0.139382,9.655638,-0.022567,-0.155985,9.805383,0.015893,0.002367,-0.015405,0.018375,0.050465,-9.32E-4,74.0,4.8,-21.075,-30.15,193.1828,1.0266,-0.0839,5.0,27.96828,48.843956,2.353318,347.9098,NaN,0.0,51.870964,,6 / 25,21908,2022-01-10 17:04:54:437
-0.039781,-0.139382,9.655638,-0.022567,-0.155985,9.805383,0.015893,0.002367,-0.015405,0.018375,0.050465,-9.32E-4,74.0,4.8,-21.075,-30.15,193.1828,1.0266,-0.0839,5.0,27.96828,48.843956,2.353318,347.9098,NaN,0.0,51.870964,,6 / 25,21912,2022-01-10 17:04:54:441
-0.039781,-0.139382,9.655638,-0.022567,-0.155985,9.805383,0.015893,0.002367,-0.015405,0.018375,0.050465,-9.32E-4,74.0,4.8,-21.075,-30.15,193.1828,1.0266,-0.0839,5.0,27.96828,48.843956,2.353318,347.9098,NaN,0.0,51.870964,,6 / 25,21918,2022-01-10 17:04:54:447
-0.039781,-0.139382,9.655638,-0.022567,-0.155985,9.805383,0.015893,0.002367,-0.015405,0.018375,0.050465,-9.32E-4,74.0,4.8,-21.075,-30.15,193.1828,1.0266,-0.0839,5.0,27.96828,48.843956,2.353318,347.9098,NaN,0.0,51.870964,,6 / 25,21923,2022-01-10 17:04:54:452
-0.039781,-0.139382,9.655638,-0.022567,-0.155985,9.805383,0.015893,0.002367,-0.015405,0.018375,0.050465,-9.32E-4,74.0,4.8,-21.075,-30.15,193.1828,1.0266,-0.0839,5.0,27.96828,48.843956,2.353318,347.9098,NaN,0.0,51.870964,,6 / 25,21928,2022-01-10 17:04:54:457
-0.039781,-0.139382,9.655638,-0.022567,-0.155985,9.805383,0.015893,0.002367,-0.015405,0.018375,0.050465,-9.32E-4,74.0,4.65,-20.775,-30.15,192.9319,0.9114,0.1319,5.0,27.96828,48.843956,2.353318,347.9098,NaN,0.0,51.870964,,6 / 25,21932,2022-01-10 17:04:54:461
-0.039781,-0.139382,9.655638,-0.022567,-0.155985,9.805383,0.015893,0.002367,-0.015405,0.018375,0.050465,-9.32E-4,74.0,4.65,-20.775,-30.15,192.9319,0.9114,0.1319,5.0,27.96828,48.843956,2.353318,347.9098,NaN,0.0,51.870964,,6 / 25,21938,2022-01-10 17:04:54:467
-0.039781,-0.139382,9.655638,-0.022567,-0.155985,9.805383,0.015893,0.002367,-0.015405,0.018375,0.050465,-9.32E-4,74.0,4.65,-20.775,-30.15,192.9319,0.9114,0.1319,5.0,27.96828,48.843956,2.353318,347.9098,NaN,0.0,51.870964,,6 / 25,21943,2022-01-10 17:04:54:472
-0.039781,-0.139382,9.655638,-0.022567,-0.155985,9.805383,0.015893,0.002367,-0.015405,0.018375,0.050465,-9.32E-4,74.0,4.65,-20.775,-30.15,192.9319,0.9114,0.1319,5.0,27.96828,48.843956,2.353318,347.9098,NaN,0.0,51.870964,,6 / 25,21947,2022-01-10 17:04:54:476
-0.039781,-0.139382,9.655638,-0.022567,-0.155985,9.805383,0.015893,0.002367,-0.015405,0.018375,0.050465,-9.32E-4,74.0,4.65,-20.775,-30.15,192.9319,0.9114,0.1319,5.0,27.96828,48.843956,2.353318,347.9098,NaN,0.0,51.870964,,6 / 25,21954,2022-01-10 17:04:54:483
-0.039781,-0.139382,9.655638,-0.022567,-0.155985,9.805383,0.015893,0.002367,-0.015405,0.018375,0.050465,-9.32E-4,74.0,4.65,-20.775,-30.15,192.9319,0.9114,0.1319,5.0,27.96828,48.843956,2.353318,347.9098,NaN,0.0,51.870964,,6 / 25,21958,2022-01-10 17:04:54:487
-0.039781,-0.139382,9.655638,-0.022567,-0.155985,9.805383,0.015893,0.002367,-0.015405,0.018375,0.050465,-9.32E-4,74.0,4.65,-20.775,-30.15,192.9319,0.9114,0.1319,5.0,27.96828,48.843956,2.353318,347.9098,NaN,0.0,51.870964,,6 / 25,21962,2022-01-10 17:04:54:491
-0.039781,-0.139382,9.655638,-0.029759,-0.123366,9.805829,0.003806,-0.003507,-0.052105,0.022503,0.011185,-0.00213,74.0,4.65,-20.775,-30.15,192.9319,0.9114,0.1319,5.0,27.96828,48.843956,2.353318,347.9098,NaN,0.0,51.870964,,6 / 25,21968,2022-01-10 17:04:54:497
-0.039781,-0.139382,9.655638,-0.029759,-0.123366,9.805829,0.003806,-0.003507,-0.052105,0.022503,0.011185,-0.00213,74.0,4.65,-20.775,-30.15,192.9319,0.9114,0.1319,5.0,27.96828,48.843956,2.353318,347.9098,NaN,0.0,51.870964,,6 / 25,21973,2022-01-10 17:04:54:502
-0.039781,-0.139382,9.655638,-0.029759,-0.123366,9.805829,0.003806,-0.003507,-0.052105,0.022503,0.011185,-0.00213,74.0,4.65,-20.775,-30.15,192.9319,0.9114,0.1319,5.0,27.96828,48.843956,2.353318,347.9098,NaN,0.0,51.870964,,6 / 25,21978,2022-01-10 17:04:54:507
-0.039781,-0.139382,9.655638,-0.029759,-0.123366,9.805829,0.003806,-0.003507,-0.052105,0.022503,0.011185,-0.00213,74.0,4.65,-20.775,-30.15,192.9319,0.9114,0.1319,5.0,27.96828,48.843956,2.353318,347.9098,NaN,0.0,51.870964,,6 / 25,21983,2022-01-10 17:04:54:512
-0.039781,-0.139382,9.655638,-0.029759,-0.123366,9.805829,0.003806,-0.003507,-0.052105,0.022503,0.011185,-0.00213,74.0,4.65,-20.775,-30.15,192.9319,0.9114,0.1319,5.0,27.96828,48.843956,2.353318,347.9098,NaN,0.0,51.870964,,6 / 25,21988,2022-01-10 17:04:54:517
-0.039781,-0.139382,9.655638,-0.029759,-0.123366,9.805829,0.003806,-0.003507,-0.052105,0.022503,0.011185,-0.00213,74.0,4.65,-20.775,-30.15,192.9319,0.9114,0.1319,5.0,27.96828,48.843956,2.353318,347.9098,NaN,0.0,51.870964,,6 / 25,21993,2022-01-10 17:04:54:522
-0.072383,-0.120239,9.687043,-0.029759,-0.123366,9.805829,0.003806,-0.003507,-0.052105,0.022503,0.011185,-0.00213,74.0,4.65,-20.775,-30.15,192.9319,0.9114,0.1319,5.0,27.96828,48.843956,2.353318,347.9098,NaN,0.0,51.870964,,6 / 25,21998,2022-01-10 17:04:54:527
-0.072383,-0.120239,9.687043,-0.029759,-0.123366,9.805829,0.003806,-0.003507,-0.052105,0.022503,0.011185,-0.00213,74.0,4.65,-20.775,-30.15,192.9319,0.9114,0.1319,5.0,27.96828,48.843956,2.353318,347.9098,NaN,0.0,51.870964,,6 / 25,22003,2022-01-10 17:04:54:532
-0.072383,-0.120239,9.687043,-0.029759,-0.123366,9.805829,0.003806,-0.003507,-0.052105,0.022503,0.011185,-0.00213,74.0,4.65,-20.775,-30.15,192.9319,0.9114,0.1319,5.0,27.96828,48.843956,2.353318,347.9098,NaN,0.0,51.870964,,6 / 25,22009,2022-01-10 17:04:54:538
-0.072383,-0.120239,9.687043,-0.029759,-0.123366,9.805829,0.003806,-0.003507,-0.052105,0.022503,0.011185,-0.00213,74.0,4.65,-20.775,-30.15,192.9319,0.9114,0.1319,5.0,27.96828,48.843956,2.353318,347.9098,NaN,0.0,51.870964,,6 / 25,22013,2022-01-10 17:04:54:542
