ACCELEROMETER X (m/s²),ACCELEROMETER Y (m/s²),ACCELEROMETER Z (m/s²),GRAVITY X (m/s²),GRAVITY Y (m/s²),GRAVITY Z (m/s²),LINEAR ACCELERATION X (m/s²),LINEAR ACCELERATION Y (m/s²),LINEAR ACCELERATION Z (m/s²),GYROSCOPE X (rad/s),GYROSCOPE Y (rad/s),GYROSCOPE Z (rad/s),LIGHT (lux),MAGNETIC FIELD X (μT),MAGNETIC FIELD Y (μT),MAGNETIC FIELD Z (μT),ORIENTATION Z (azimuth °),ORIENTATION X (pitch °),ORIENTATION Y (roll °),PROXIMITY (i),SOUND LEVEL (dB),LOCATION Latitude : ,LOCATION Longitude : ,LOCATION Altitude ( m),LOCATION Altitude-google ( m),LOCATION Speed ( Kmh),LOCATION Accuracy ( m),LOCATION ORIENTATION (°),Satellites in range,Time since start in ms ,YYYY-MO-DD HH-MI-SS_SSS
-0.072383,-0.120239,9.687043,-0.029759,-0.123366,9.805829,0.003806,-0.003507,-0.052105,0.022503,0.011185,-0.00213,74.0,4.65,-20.775,-30.15,192.9319,0.9114,0.1319,5.0,27.96828,48.843956,2.353318,347.9098,NaN,0.0,51.870964,,6 / 25,22018,2022-01-10 17:04:54:547
-0.072383,-0.120239,9.687043,-0.029759,-0.123366,9.805829,0.003806,-0.003507,-0.052105,0.022503,0.011185,-0.00213,74.0,4.65,-20.775,-30.15,192.9319,0.9114,0.1319,5.0,27.96828,48.843956,2.353318,347.9098,NaN,0.0,51.870964,,6 / 25,22023,2022-01-10 17:04:54:552
-0.072383,-0.120239,9.687043,-0.029759,-0.123366,9.805829,0.003806,-0.003507,-0.052105,0.022503,0.011185,-0.00213,74.0,4.65,-20.775,-30.15,192.9319,0.9114,0.1319,5.0,27.96828,48.843956,2.353318,347.9098,NaN,0.0,51.870964,,6 / 25,22028,2022-01-10 17:04:54:557
-0.072383,-0.120239,9.687043,-0.029759,-0.123366,9.805829,0.003806,-0.003507,-0.052105,0.022503,0.011185,-0.00213,74.0,4.65,-20.775,-30.15,192.9319,0.9114,0.1319,5.0,27.96828,48.843956,2.353318,347.9098,NaN,0.0,51.870964,,6 / 25,22032,2022-01-10 17:04:54:561
-0.072383,-0.120239,9.687043,-0.029759,-0.123366,9.805829,0.003806,-0.003507,-0.052105,0.022503,0.011185,-0.00213,74.0,4.65,-20.775,-30.15,192.9319,0.9114,0.1319,5.0,27.96828,48.843956,2.353318,347.9098,NaN,0.0,51.870964,,6 / 25,22038,2022-01-10 17:04:54:567
-0.072383,-0.120239,9.687043,-0.029759,-0.123366,9.805829,0.003806,-0.003507,-0.052105,0.022503,0.011185,-0.00213,74.0,4.65,-20.775,-30.15,192.9319,0.9114,0.1319,5.0,27.96828,48.843956,2.353318,347.9098,NaN,0.0,51.870964,,6 / 25,22044,2022-01-10 17:04:54:573
-0.072383,-0.120239,9.687043,-0.029759,-0.123366,9.805829,0.003806,-0.003507,-0.052105,0.022503,0.011185,-0.00213,74.0,4.65,-20.775,-30.15,192.9319,0.9114,0.1319,5.0,27.96828,48.843956,2.353318,347.9098,NaN,0.0,51.870964,,6 / 25,22047,2022-01-10 17:04:54:576
-0.072383,-0.120239,9.687043,-0.029759,-0.123366,9.805829,0.003806,-0.003507,-0.052105,0.022503,0.011185,-0.00213,74.0,4.65,-20.775,-30.15,192.9319,0.9114,0.1319,5.0,27.96828,48.843956,2.353318,347.9098,NaN,0.0,51.870964,,6 / 25,22054,2022-01-10 17:04:54:583
-0.072383,-0.120239,9.687043,-0.029759,-0.123366,9.805829,0.003806,-0.003507,-0.052105,0.022503,0.011185,-0.00213,74.0,4.875,-20.775,-29.925,192.9336,0.7208,0.1739,5.0,27.96828,48.843956,2.353318,347.9098,NaN,0.0,51.870964,,6 / 25,22058,2022-01-10 17:04:54:587
-0.072383,-0.120239,9.687043,-0.029759,-0.123366,9.805829,0.003806,-0.003507,-0.052105,0.022503,0.011185,-0.00213,74.0,4.875,-20.775,-29.925,192.9336,0.7208,0.1739,5.0,27.96828,48.843956,2.353318,347.9098,NaN,0.0,51.870964,,6 / 25,22063,2022-01-10 17:04:54:592
-0.072383,-0.120239,9.687043,-0.029759,-0.123366,9.805829,0.003806,-0.003507,-0.052105,0.022503,0.011185,-0.00213,74.0,4.875,-20.775,-29.925,192.9336,0.7208,0.1739,5.0,27.96828,48.843956,2.353318,347.9098,NaN,0.0,51.870964,,6 / 25,22068,2022-01-10 17:04:54:597
-0.072383,-0.120239,9.687043,-0.029759,-0.123366,9.805829,0.003806,-0.003507,-0.052105,0.022503,0.011185,-0.00213,74.0,4.875,-20.775,-29.925,192.9336,0.7208,0.1739,5.0,33.74861,48.843956,2.353318,347.9098,NaN,0.0,51.870964,,6 / 25,22073,2022-01-10 17:04:54:602
-0.072383,-0.120239,9.687043,-0.029759,-0.123366,9.805829,0.003806,-0.003507,-0.052105,0.022503,0.011185,-0.00213,74.0,4.875,-20.775,-29.925,192.9336,0.7208,0.1739,5.0,33.74861,48.843956,2.353318,347.9098,NaN,0.0,51.870964,,6 / 25,22078,2022-01-10 17:04:54:607
-0.072383,-0.120239,9.687043,-0.029759,-0.123366,9.805829,0.003806,-0.003507,-0.052105,0.022503,0.011185,-0.00213,74.0,4.875,-20.775,-29.925,192.9336,0.7208,0.1739,5.0,33.74861,48.843956,2.353318,347.9098,NaN,0.0,51.870964,,6 / 25,22083,2022-01-10 17:04:54:612
-0.072383,-0.120239,9.687043,-0.029759,-0.123366,9.805829,0.003806,-0.003507,-0.052105,0.022503,0.011185,-0.00213,74.0,4.875,-20.775,-29.925,192.9336,0.7208,0.1739,5.0,33.74861,48.843956,2.353318,347.9098,NaN,0.0,51.870964,,6 / 25,22088,2022-01-10 17:04:54:617
-0.072383,-0.120239,9.687043,-0.029759,-0.123366,9.805829,0.003806,-0.003507,-0.052105,0.022503,0.011185,-0.00213,74.0,4.875,-20.775,-29.925,192.9336,0.7208,0.1739,5.0,33.74861,48.843956,2.353318,347.9098,NaN,0.0,51.870964,,6 / 25,22093,2022-01-10 17:04:54:622
-0.117847,-0.068794,9.879665,-0.050889,-0.1217,9.805763,-0.017178,0.003903,0.044878,-0.012516,-0.030892,-0.008788,74.0,4.875,-20.775,-29.925,192.9336,0.7208,0.1739,5.0,33.74861,48.843956,2.353318,347.9098,NaN,0.0,51.870964,,6 / 25,22098,2022-01-10 17:04:54:627
-0.117847,-0.068794,9.879665,-0.050889,-0.1217,9.805763,-0.017178,0.003903,0.044878,-0.012516,-0.030892,-0.008788,74.0,4.875,-20.775,-29.925,192.9336,0.7208,0.1739,5.0,33.74861,48.843956,2.353318,347.9098,NaN,0.0,51.870964,,6 / 25,22103,2022-01-10 17:04:54:632
-0.117847,-0.068794,9.879665,-0.050889,-0.1217,9.805763,-0.017178,0.003903,0.044878,-0.012516,-0.030892,-0.008788,74.0,4.875,-20.775,-29.925,192.9336,0.7208,0.1739,5.0,33.74861,48.843956,2.353318,347.9098,NaN,0.0,51.870964,,6 / 25,22107,2022-01-10 17:04:54:636
-0.117847,-0.068794,9.879665,-0.050889,-0.1217,9.805763,-0.017178,0.003903,0.044878,-0.012516,-0.030892,-0.008788,74.0,4.875,-20.775,-29.925,192.9336,0.7208,0.1739,5.0,33.74861,48.843956,2.353318,347.9098,NaN,0.0,51.870964,,6 / 25,22113,2022-01-10 17:04:54:642
-0.117847,-0.068794,9.879665,-0.050889,-0.1217,9.805763,-0.017178,0.003903,0.044878,-0.012516,-0.030892,-0.008788,74.0,4.875,-20.775,-29.925,192.9336,0.7208,0.1739,5.0,33.74861,48.843956,2.353318,347.9098,NaN,0.0,51.870964,,6 / 25,22118,2022-01-10 17:04:54:647
-0.117847,-0.068794,9.879665,-0.050889,-0.1217,9.805763,-0.017178,0.003903,0.044878,-0.012516,-0.030892,-0.008788,74.0,4.875,-20.775,-29.925,192.9336,0.7208,0.1739,5.0,33.74861,48.843956,2.353318,347.9098,NaN,0.0,51.870964,,6 / 25,22123,2022-01-10 17:04:54:652
-0.117847,-0.068794,9.879665,-0.050889,-0.1217,9.805763,-0.017178,0.003903,0.044878,-0.012516,-0.030892,-0.008788,74.0,4.875,-20.775,-29.925,192.9336,0.7208,0.1739,5.0,33.74861,48.843956,2.353318,347.9098,NaN,0.0,51.870964,,6 / 25,22127,2022-01-10 17:04:54:656
-0.117847,-0.068794,9.879665,-0.050889,-0.1217,9.805763,-0.017178,0.003903,0.044878,-0.012516,-0.030892,-0.008788,74.0,4.875,-20.775,-29.925,192.9336,0.7208,0.1739,5.0,33.74861,48.843956,2.353318,347.9098,NaN,0.0,51.870964,,6 / 25,22133,2022-01-10 17:04:54:662
-0.117847,-0.068794,9.879665,-0.050889,-0.1217,9.805763,-0.017178,0.003903,0.044878,-0.012516,-0.030892,-0.008788,74.0,4.875,-20.775,-29.925,192.9336,0.7208,0.1739,5.0,33.74861,48.843956,2.353318,347.9098,NaN,0.0,51.870964,,6 / 25,22138,2022-01-10 17:04:54:667
-0.117847,-0.068794,9.879665,-0.050889,-0.1217,9.805763,-0.017178,0.003903,0.044878,-0.012516,-0.030892,-0.008788,74.0,4.875,-20.775,-29.925,192.9336,0.7208,0.1739,5.0,33.74861,48.843956,2.353318,347.9098,NaN,0.0,51.870964,,6 / 25,22142,2022-01-10 17:04:54:671
-0.117847,-0.068794,9.879665,-0.050889,-0.1217,9.805763,-0.017178,0.003903,0.044878,-0.012516,-0.030892,-0.008788,74.0,4.875,-20.775,-29.925,192.9336,0.7208,0.1739,5.0,33.74861,48.843956,2.353318,347.9098,NaN,0.0,51.870964,,6 / 25,22148,2022-01-10 17:04:54:677
-0.117847,-0.068794,9.879665,-0.050889,-0.1217,9.805763,-0.017178,0.003903,0.044878,-0.012516,-0.030892,-0.008788,74.0,4.875,-20.775,-29.925,192.9336,0.7208,0.1739,5.0,33.74861,48.843956,2.353318,347.9098,NaN,0.0,51.870964,,6 / 25,22152,2022-01-10 17:04:54:681
-0.117847,-0.068794,9.879665,-0.050889,-0.1217,9.805763,-0.017178,0.003903,0.044878,-0.012516,-0.030892,-0.008788,74.0,4.875,-20.775,-29.925,192.9336,0.7208,0.1739,5.0,33.74861,48.843956,2.353318,347.9098,NaN,0.0,51.870964,,6 / 25,22157,2022-01-10 17:04:54:686
-0.117847,-0.068794,9.879665,-0.050889,-0.1217,9.805763,-0.017178,0.003903,0.044878,-0.012516,-0.030892,-0.008788,74.0,4.875,-20.775,-29.925,192.9336,0.7208,0.1739,5.0,33.74861,48.843956,2.353318,347.9098,NaN,0.0,51.870964,,6 / 25,22162,2022-01-10 17:04:54:691
-0.117847,-0.068794,9.879665,-0.050889,-0.1217,9.805763,-0.017178,0.003903,0.044878,-0.012516,-0.030892,-0.008788,74.0,4.875,-20.775,-29.925,192.9336,0.7208,0.1739,5.0,33.74861,48.843956,2.353318,347.9098,NaN,0.0,51.870964,,6 / 25,22167,2022-01-10 17:04:54:696
-0.117847,-0.068794,9.879665,-0.050889,-0.1217,9.805763,-0.017178,0.003903,0.044878,-0.012516,-0.030892,-0.008788,74.0,4.875,-20.775,-29.925,192.9336,0.7208,0.1739,5.0,33.74861,48.843956,2.353318,347.9098,NaN,0.0,51.870964,,6 / 25,22173,2022-01-10 17:04:54:702
-0.117847,-0.068794,9.879665,-0.050889,-0.1217,9.805763,-0.017178,0.003903,0.044878,-0.012516,-0.030892,-0.008788,74.0,4.875,-20.775,-29.925,192.9336,0.7208,0.1739,5.0,33.74861,48.843956,2.353318,347.9098,NaN,0.0,51.870964,,6 / 25,22178,2022-01-10 17:04:54:707
-0.117847,-0.068794,9.879665,-0.050889,-0.1217,9.805763,-0.017178,0.003903,0.044878,-0.012516,-0.030892,-0.008788,74.0,4.875,-20.775,-29.925,192.9336,0.7208,0.1739,5.0,33.74861,48.843956,2.353318,347.9098,NaN,0.0,51.870964,,6 / 25,22182,2022-01-10 17:04:54:711
-0.117847,-0.068794,9.879665,-0.050889,-0.1217,9.805763,-0.017178,0.003903,0.044878,-0.012516,-0.030892,-0.008788,74.0,4.875,-20.775,-29.925,192.9336,0.7208,0.1739,5.0,33.74861,48.843956,2.353318,347.9098,NaN,0.0,51.870964,,6 / 25,22188,2022-01-10 17:04:54:717
-0.117847,-0.068794,9.879665,-0.050889,-0.1217,9.805763,-0.017178,0.003903,0.044878,-0.012516,-0.030892,-0.008788,74.0,4.875,-20.775,-29.925,192.9336,0.7208,0.1739,5.0,33.74861,48.843956,2.353318,347.9098,NaN,0.0,51.870964,,6 / 25,22193,2022-01-10 17:04:54:722
0.238086,-0.164507,9.787542,-0.050889,-0.1217,9.805763,-0.017178,0.003903,0.044878,-0.012516,-0.030892,-0.008788,74.0,5.1,-21.0,-29.85,192.7716,0.7111,0.2973,5.0,33.74861,48.843956,2.353318,347.9098,NaN,0.0,51.870964,,6 / 25,22197,2022-01-10 17:04:54:726
0.238086,-0.164507,9.787542,-0.050889,-0.1217,9.805763,-0.017178,0.003903,0.044878,-0.012516,-0.030892,-0.008788,74.0,5.1,-21.0,-29.85,192.7716,0.7111,0.2973,5.0,33.74861,48.843956,2.353318,347.9098,NaN,0.0,51.870964,,6 / 25,22202,2022-01-10 17:04:54:731
0.238086,-0.164507,9.787542,-0.050889,-0.1217,9.805763,-0.017178,0.003903,0.044878,-0.012516,-0.030892,-0.008788,74.0,5.1,-21.0,-29.85,192.7716,0.7111,0.2973,5.0,33.74861,48.843956,2.353318,347.9098,NaN,0.0,51.870964,,6 / 25,22208,2022-01-10 17:04:54:737
0.238086,-0.164507,9.787542,-0.050889,-0.1217,9.805763,-0.017178,0.003903,0.044878,-0.012516,-0.030892,-0.008788,74.0,5.1,-21.0,-29.85,192.7716,0.7111,0.2973,5.0,33.74861,48.843956,2.353318,347.9098,NaN,0.0,51.870964,,6 / 25,22213,2022-01-10 17:04:54:742
0.238086,-0.164507,9.787542,-0.050889,-0.1217,9.805763,-0.017178,0.003903,0.044878,-0.012516,-0.030892,-0.008788,74.0,5.1,-21.0,-29.85,192.7716,0.7111,0.2973,5.0,33.74861,48.843956,2.353318,347.9098,NaN,0.0,51.870964,,6 / 25,22217,2022-01-10 17:04:54:746
0.238086,-0.164507,9.787542,-0.100635,-0.124727,9.805341,0.038371,0.009719,-0.026977,-0.012516,-0.030892,-0.008788,74.0,5.1,-21.0,-29.85,192.7716,0.7111,0.2973,5.0,33.74861,48.843956,2.353318,347.9098,NaN,0.0,51.870964,,6 / 25,22223,2022-01-10 17:04:54:752
0.238086,-0.164507,9.787542,-0.100635,-0.124727,9.805341,0.038371,0.009719,-0.026977,-0.012516,-0.030892,-0.008788,74.0,5.1,-21.0,-29.85,192.7716,0.7111,0.2973,5.0,33.74861,48.843956,2.353318,347.9098,NaN,0.0,51.870964,,6 / 25,22228,2022-01-10 17:04:54:757
0.238086,-0.164507,9.787542,-0.100635,-0.124727,9.805341,0.038371,0.009719,-0.026977,0.006391,0.114246,-0.004128,74.0,5.1,-21.0,-29.85,192.7716,0.7111,0.2973,5.0,33.74861,48.843956,2.353318,347.9098,NaN,0.0,51.870964,,6 / 25,22233,2022-01-10 17:04:54:762
0.238086,-0.164507,9.787542,-0.100635,-0.124727,9.805341,0.038371,0.009719,-0.026977,0.006391,0.114246,-0.004128,74.0,5.1,-21.0,-29.85,192.7716,0.7111,0.2973,5.0,33.74861,48.843956,2.353318,347.9098,NaN,0.0,51.870964,,6 / 25,22237,2022-01-10 17:04:54:766
0.238086,-0.164507,9.787542,-0.100635,-0.124727,9.805341,0.038371,0.009719,-0.026977,0.006391,0.114246,-0.004128,74.0,5.1,-21.0,-29.85,192.7716,0.7111,0.2973,5.0,33.74861,48.843956,2.353318,347.9098,NaN,0.0,51.870964,,6 / 25,22244,2022-01-10 17:04:54:773
0.238086,-0.164507,9.787542,-0.100635,-0.124727,9.805341,0.038371,0.009719,-0.026977,0.006391,0.114246,-0.004128,74.0,5.1,-21.0,-29.85,192.7716,0.7111,0.2973,5.0,33.74861,48.843956,2.353318,347.9098,NaN,0.0,51.870964,,6 / 25,22248,2022-01-10 17:04:54:777
0.238086,-0.164507,9.787542,-0.100635,-0.124727,9.805341,0.038371,0.009719,-0.026977,0.006391,0.114246,-0.004128,74.0,5.1,-21.0,-29.85,192.7716,0.7111,0.2973,5.0,33.74861,48.843956,2.353318,347.9098,NaN,0.0,51.870964,,6 / 25,22252,2022-01-10 17:04:54:781
0.238086,-0.164507,9.787542,-0.100635,-0.124727,9.805341,0.038371,0.009719,-0.026977,0.006391,0.114246,-0.004128,74.0,5.1,-21.0,-29.85,192.7716,0.7111,0.2973,5.0,33.74861,48.843956,2.353318,347.9098,NaN,0.0,51.870964,,6 / 25,22257,2022-01-10 17:04:54:786
0.238086,-0.164507,9.787542,-0.100635,-0.124727,9.805341,0.038371,0.009719,-0.026977,0.006391,0.114246,-0.004128,74.0,5.1,-21.0,-29.85,192.7716,0.7111,0.2973,5.0,33.74861,48.843956,2.353318,347.9098,NaN,0.0,51.870964,,6 / 25,22263,2022-01-10 17:04:54:792
0.238086,-0.164507,9.787542,-0.100635,-0.124727,9.805341,0.038371,0.009719,-0.026977,0.006391,0.114246,-0.004128,74.0,5.1,-21.0,-29.85,192.7716,0.7111,0.2973,5.0,33.74861,48.843956,2.353318,347.9098,NaN,0.0,51.870964,,6 / 25,22268,2022-01-10 17:04:54:797
0.238086,-0.164507,9.787542,-0.100635,-0.124727,9.805341,0.038371,0.009719,-0.026977,0.006391,0.114246,-0.004128,74.0,5.1,-21.0,-29.85,192.7716,0.7111,0.2973,5.0,33.74861,48.843956,2.353318,347.9098,NaN,0.0,51.870964,,6 / 25,22273,2022-01-10 17:04:54:802
0.238086,-0.164507,9.787542,-0.100635,-0.124727,9.805341,0.038371,0.009719,-0.026977,0.006391,0.114246,-0.004128,74.0,5.1,-21.0,-29.85,192.7716,0.7111,0.2973,5.0,33.74861,48.843956,2.353318,347.9098,NaN,0.0,51.870964,,6 / 25,22278,2022-01-10 17:04:54:807
0.238086,-0.164507,9.787542,-0.100635,-0.124727,9.805341,0.038371,0.009719,-0.026977,0.006391,0.114246,-0.004128,74.0,5.1,-21.0,-29.85,192.7716,0.7111,0.2973,5.0,33.74861,48.843956,2.353318,347.9098,NaN,0.0,51.870964,,6 / 25,22283,2022-01-10 17:04:54:812
0.238086,-0.164507,9.787542,-0.100635,-0.124727,9.805341,0.038371,0.009719,-0.026977,0.006391,0.114246,-0.004128,74.0,5.1,-21.0,-29.85,192.7716,0.7111,0.2973,5.0,33.74861,48.843956,2.353318,347.9098,NaN,0.0,51.870964,,6 / 25,22287,2022-01-10 17:04:54:816
0.238086,-0.164507,9.787542,-0.100635,-0.124727,9.805341,0.038371,0.009719,-0.026977,0.006391,0.114246,-0.004128,74.0,5.1,-21.0,-29.85,192.7716,0.7111,0.2973,5.0,33.74861,48.843956,2.353318,347.9098,NaN,0.0,51.870964,,6 / 25,22292,2022-01-10 17:04:54:821
-0.171685,-0.123829,9.757631,-0.100635,-0.124727,9.805341,0.038371,0.009719,-0.026977,0.006391,0.114246,-0.004128,74.0,5.1,-21.0,-29.85,192.7716,0.7111,0.2973,5.0,33.74861,48.843956,2.353318,347.9098,NaN,0.0,51.870964,,6 / 25,22298,2022-01-10 17:04:54:827
-0.171685,-0.123829,9.757631,-0.100635,-0.124727,9.805341,0.038371,0.009719,-0.026977,0.006391,0.114246,-0.004128,74.0,5.1,-21.0,-29.85,192.7716,0.7111,0.2973,5.0,33.74861,48.843956,2.353318,347.9098,NaN,0.0,51.870964,,6 / 25,22303,2022-01-10 17:04:54:832
-0.171685,-0.123829,9.757631,-0.100635,-0.124727,9.805341,0.038371,0.009719,-0.026977,0.006391,0.114246,-0.004128,74.0,5.1,-21.0,-29.85,192.7716,0.7111,0.2973,5.0,33.74861,48.843956,2.353318,347.9098,NaN,0.0,51.870964,,6 / 25,22307,2022-01-10 17:04:54:836
-0.171685,-0.123829,9.757631,-0.100635,-0.124727,9.805341,0.038371,0.009719,-0.026977,0.006391,0.114246,-0.004128,74.0,5.1,-21.0,-29.85,192.7716,0.7111,0.2973,5.0,33.74861,48.843956,2.353318,347.9098,NaN,0.0,51.870964,,6 / 25,22312,2022-01-10 17:04:54:841
-0.171685,-0.123829,9.757631,-0.100635,-0.124727,9.805341,0.038371,0.009719,-0.026977,0.006391,0.114246,-0.004128,74.0,5.1,-21.0,-29.85,192.7716,0.7111,0.2973,5.0,33.74861,48.843956,2.353318,347.9098,NaN,0.0,51.870964,,6 / 25,22317,2022-01-10 17:04:54:846
-0.171685,-0.123829,9.757631,-0.100635,-0.124727,9.805341,0.038371,0.009719,-0.026977,0.006391,0.114246,-0.004128,74.0,5.1,-21.0,-29.85,192.7716,0.7111,0.2973,5.0,33.74861,48.843956,2.353318,347.9098,NaN,0.0,51.870964,,6 / 25,22323,2022-01-10 17:04:54:852
-0.171685,-0.123829,9.757631,-0.100635,-0.124727,9.805341,0.038371,0.009719,-0.026977,0.006391,0.114246,-0.004128,74.0,5.1,-21.0,-29.85,192.7716,0.7111,0.2973,5.0,33.74861,48.843956,2.353318,347.9098,NaN,0.0,51.870964,,6 / 25,22328,2022-01-10 17:04:54:857
-0.171685,-0.123829,9.757631,-0.206695,-0.114688,9.803801,0.038371,0.009719,-0.026977,0.006391,0.114246,-0.004128,74.0,5.1,-21.0,-29.85,192.7716,0.7111,0.2973,5.0,33.74861,48.843956,2.353318,347.9098,NaN,0.0,51.870964,,6 / 25,22332,2022-01-10 17:04:54:861
-0.171685,-0.123829,9.757631,-0.206695,-0.114688,9.803801,0.029575,-0.013262,0.082694,0.006391,0.114246,-0.004128,74.0,5.25,-20.85,-29.85,191.5585,0.6701,1.2078,5.0,33.74861,48.843956,2.353318,347.9098,NaN,0.0,51.870964,,6 / 25,22338,2022-01-10 17:04:54:867
-0.171685,-0.123829,9.757631,-0.206695,-0.114688,9.803801,0.029575,-0.013262,0.082694,0.006391,0.114246,-0.004128,74.0,5.25,-20.85,-29.85,191.5585,0.6701,1.2078,5.0,33.74861,48.843956,2.353318,347.9098,NaN,0.0,51.870964,,6 / 25,22343,2022-01-10 17:04:54:872
-0.171685,-0.123829,9.757631,-0.206695,-0.114688,9.803801,0.029575,-0.013262,0.082694,0.006391,0.114246,-0.004128,74.0,5.25,-20.85,-29.85,191.5585,0.6701,1.2078,5.0,33.74861,48.843956,2.353318,347.9098,NaN,0.0,51.870964,,6 / 25,22348,2022-01-10 17:04:54:877
-0.171685,-0.123829,9.757631,-0.206695,-0.114688,9.803801,0.029575,-0.013262,0.082694,0.006391,0.114246,-0.004128,74.0,5.25,-20.85,-29.85,191.5585,0.6701,1.2078,5.0,33.74861,48.843956,2.353318,347.9098,NaN,0.0,51.870964,,6 / 25,22353,2022-01-10 17:04:54:882
-0.171685,-0.123829,9.757631,-0.206695,-0.114688,9.803801,0.029575,-0.013262,0.082694,0.006391,0.114246,-0.004128,74.0,5.25,-20.85,-29.85,191.5585,0.6701,1.2078,5.0,33.74861,48.843956,2.353318,347.9098,NaN,0.0,51.870964,,6 / 25,22357,2022-01-10 17:04:54:886
-0.171685,-0.123829,9.757631,-0.206695,-0.114688,9.803801,0.029575,-0.013262,0.082694,0.006391,0.114246,-0.004128,74.0,5.25,-20.85,-29.85,191.5585,0.6701,1.2078,5.0,33.74861,48.843956,2.353318,347.9098,NaN,0.0,51.870964,,6 / 25,22363,2022-01-10 17:04:54:892
-0.171685,-0.123829,9.757631,-0.206695,-0.114688,9.803801,0.029575,-0.013262,0.082694,0.006391,0.114246,-0.004128,74.0,5.25,-20.85,-29.85,191.5585,0.6701,1.2078,5.0,33.74861,48.843956,2.353318,347.9098,NaN,0.0,51.870964,,6 / 25,22368,2022-01-10 17:04:54:897
-0.171685,-0.123829,9.757631,-0.206695,-0.114688,9.803801,0.029575,-0.013262,0.082694,0.006258,0.023568,-0.011851,74.0,5.25,-20.85,-29.85,191.5585,0.6701,1.2078,5.0,33.74861,48.843956,2.353318,347.9098,NaN,0.0,51.870964,,6 / 25,22372,2022-01-10 17:04:54:901
-0.171685,-0.123829,9.757631,-0.206695,-0.114688,9.803801,0.029575,-0.013262,0.082694,0.006258,0.023568,-0.011851,74.0,5.25,-20.85,-29.85,191.5585,0.6701,1.2078,5.0,33.74861,48.843956,2.353318,347.9098,NaN,0.0,51.870964,,6 / 25,22378,2022-01-10 17:04:54:907
-0.171685,-0.123829,9.757631,-0.206695,-0.114688,9.803801,0.029575,-0.013262,0.082694,0.006258,0.023568,-0.011851,74.0,5.25,-20.85,-29.85,191.5585,0.6701,1.2078,5.0,33.74861,48.843956,2.353318,347.9098,NaN,0.0,51.870964,,6 / 25,22382,2022-01-10 17:04:54:911
-0.171685,-0.123829,9.757631,-0.206695,-0.114688,9.803801,0.029575,-0.013262,0.082694,0.006258,0.023568,-0.011851,74.0,5.25,-20.85,-29.85,191.5585,0.6701,1.2078,5.0,33.23081,48.843956,2.353318,347.9098,NaN,0.0,51.870964,,6 / 25,22387,2022-01-10 17:04:54:916
-0.171685,-0.123829,9.757631,-0.206695,-0.114688,9.803801,0.029575,-0.013262,0.082694,0.006258,0.023568,-0.011851,74.0,5.25,-20.85,-29.85,191.5585,0.6701,1.2078,5.0,33.23081,48.843956,2.353318,347.9098,NaN,0.0,51.870964,,6 / 25,22393,2022-01-10 17:04:54:922
-0.121436,-0.091525,9.871291,-0.206695,-0.114688,9.803801,0.029575,-0.013262,0.082694,0.006258,0.023568,-0.011851,74.0,5.25,-20.85,-29.85,191.5585,0.6701,1.2078,5.0,33.23081,48.843956,2.353318,347.9098,NaN,0.0,51.870964,,6 / 25,22398,2022-01-10 17:04:54:927
-0.121436,-0.091525,9.871291,-0.206695,-0.114688,9.803801,0.029575,-0.013262,0.082694,0.006258,0.023568,-0.011851,74.0,5.25,-20.85,-29.85,191.5585,0.6701,1.2078,5.0,33.23081,48.843956,2.353318,347.9098,NaN,0.0,51.870964,,6 / 25,22403,2022-01-10 17:04:54:932
-0.121436,-0.091525,9.871291,-0.206695,-0.114688,9.803801,0.029575,-0.013262,0.082694,0.006258,0.023568,-0.011851,74.0,5.25,-20.85,-29.85,191.5585,0.6701,1.2078,5.0,33.23081,48.843956,2.353318,347.9098,NaN,0.0,51.870964,,6 / 25,22407,2022-01-10 17:04:54:936
-0.121436,-0.091525,9.871291,-0.206695,-0.114688,9.803801,0.029575,-0.013262,0.082694,0.006258,0.023568,-0.011851,74.0,5.25,-20.85,-29.85,191.5585,0.6701,1.2078,5.0,33.23081,48.843956,2.353318,347.9098,NaN,0.0,51.870964,,6 / 25,22413,2022-01-10 17:04:54:942
-0.121436,-0.091525,9.871291,-0.196118,-0.11524,9.804012,0.029575,-0.013262,0.082694,0.006258,0.023568,-0.011851,74.0,5.25,-20.85,-29.85,191.5585,0.6701,1.2078,5.0,33.23081,48.843956,2.353318,347.9098,NaN,0.0,51.870964,,6 / 25,22420,2022-01-10 17:04:54:949
-0.121436,-0.091525,9.871291,-0.196118,-0.11524,9.804012,0.029575,-0.013262,0.082694,0.006258,0.023568,-0.011851,74.0,5.25,-20.85,-29.85,191.5585,0.6701,1.2078,5.0,33.23081,48.843956,2.353318,347.9098,NaN,0.0,51.870964,,6 / 25,22423,2022-01-10 17:04:54:952
