elapsed_time,movement_counter,player_pos_x,player_pos_y,player_pos_z,player_distance_traveled,movement_time,speed,distance_to_ball,has_posession,is_touch
5.308,35,987.0,1597.0,584.0,0.0,0.112,2.475,26.252048,1,0
5.309,35,987.0,1597.0,584.0,0.0,0.112,2.475,26.252048,1,0
5.352,35,987.0,1597.0,584.0,0.0,0.112,2.475,26.252048,1,0
5.353,35,987.0,1597.0,584.0,0.0,0.112,2.475,26.252048,1,0
5.36,35,1072.0,1617.0,839.0,0.087,0.065,2.475,21.66841,1,0
5.398,35,1072.0,1617.0,839.0,0.0,0.065,2.475,21.66841,1,0
5.399,35,1072.0,1617.0,839.0,0.0,0.065,2.475,21.66841,1,0
5.403,35,1072.0,1617.0,839.0,0.0,0.065,2.475,28.146048,1,0
5.442,35,1072.0,1617.0,839.0,0.0,0.065,2.475,28.146048,1,0
5.443,35,1072.0,1617.0,839.0,0.0,0.065,2.475,28.146048,1,0
5.475,36,1311.0,1290.0,1050.0,0.405,0.115,9.84,61.094844,0,0
5.486,36,1311.0,1290.0,1050.0,0.0,0.115,9.84,61.094844,0,0
5.487,36,1311.0,1290.0,1050.0,0.0,0.115,9.84,61.094844,0,0
5.516,36,1311.0,1290.0,1050.0,0.0,0.115,9.84,63.285069,0,0
5.531,36,1311.0,1290.0,1050.0,0.0,0.115,9.84,63.285069,0,0
5.532,36,1311.0,1290.0,1050.0,0.0,0.115,9.84,63.285069,0,0
5.58,36,1311.0,1290.0,1050.0,0.0,0.115,9.84,63.285069,0,0
5.581,36,1311.0,1290.0,1050.0,0.0,0.115,9.84,63.285069,0,0
5.584,36,1311.0,1290.0,1050.0,0.0,0.115,9.84,67.80118,0,0
5.595,37,1319.0,1452.0,451.0,0.162,0.12,4.86,51.60155,0,0
5.622,37,1319.0,1452.0,451.0,0.0,0.12,4.86,51.60155,0,0
5.664,37,1368.0,1553.0,-59.0,0.112,0.069,4.86,41.837065,1,1
5.667,37,1368.0,1553.0,-59.0,0.0,0.069,4.86,41.837065,1,0
5.704,37,1368.0,1553.0,-59.0,0.0,0.069,4.86,39.506582,1,0
5.712,37,1368.0,1553.0,-59.0,0.0,0.069,4.86,39.506582,1,0
5.713,37,1368.0,1553.0,-59.0,0.0,0.069,4.86,39.506582,1,0
5.757,37,1368.0,1553.0,-59.0,0.0,0.069,4.86,39.506582,1,0
5.778,38,1405.0,1593.0,-405.0,0.054,0.114,3.2656,35.409038,1,0
5.809,38,1405.0,1593.0,-405.0,0.0,0.114,3.2656,33.714685,1,0
5.89,38,1405.0,1593.0,-405.0,0.0,0.114,3.2656,36.149827,1,0
5.892,38,1405.0,1593.0,-405.0,0.0,0.114,3.2656,36.149827,1,0
5.893,38,1405.0,1593.0,-405.0,0.0,0.114,3.2656,36.149827,1,0
5.895,39,1473.0,1603.0,89.0,0.069,0.117,2.1231,33.50597,1,0
5.945,39,1473.0,1603.0,89.0,0.0,0.117,2.1231,33.50597,1,0
5.946,39,1473.0,1603.0,89.0,0.0,0.117,2.1231,33.50597,1,0
5.981,39,1473.0,1603.0,89.0,0.0,0.117,2.1231,33.50597,1,0
5.982,39,1473.0,1603.0,89.0,0.0,0.117,2.1231,33.50597,1,0
6.003,39,1473.0,1603.0,89.0,0.0,0.117,2.1231,28.789234,1,0
6.008,40,1549.0,1636.0,475.0,0.083,0.113,2.6442,22.748407,1,0
6.027,40,1549.0,1636.0,475.0,0.0,0.113,2.6442,22.748407,1,0
6.028,40,1549.0,1636.0,475.0,0.0,0.113,2.6442,22.748407,1,0
6.072,40,1549.0,1636.0,475.0,0.0,0.113,2.6442,22.748407,1,0
6.073,40,1549.0,1636.0,475.0,0.0,0.113,2.6442,22.748407,1,0
6.109,40,1549.0,1636.0,475.0,0.0,0.113,2.6442,23.567138,1,0
6.117,40,1549.0,1636.0,475.0,0.0,0.113,2.6442,23.567138,1,0
6.118,41,1607.0,1670.0,723.0,0.067,0.11,2.1927,17.477128,1,0
6.119,41,1607.0,1670.0,723.0,0.0,0.11,2.1927,17.477128,1,0
6.162,41,1607.0,1670.0,723.0,0.0,0.11,2.1927,17.477128,1,0
6.186,41,1607.0,1670.0,723.0,0.0,0.11,2.1927,21.997273,1,0
6.195,41,1658.0,1682.0,854.0,0.052,0.077,2.1927,17.489711,1,0
6.207,41,1658.0,1682.0,854.0,0.0,0.077,2.1927,17.489711,1,0
6.208,41,1658.0,1682.0,854.0,0.0,0.077,2.1927,17.489711,1,0
6.252,41,1658.0,1682.0,854.0,0.0,0.077,2.1927,17.489711,1,0
6.253,41,1658.0,1682.0,854.0,0.0,0.077,2.1927,17.489711,1,0
6.303,41,1658.0,1682.0,854.0,0.0,0.077,2.1927,22.882526,1,0
6.339,42,1685.0,1645.0,1021.0,0.046,0.144,1.5964,23.461671,1,0
6.342,42,1685.0,1645.0,1021.0,0.0,0.144,1.5964,23.461671,1,0
6.372,42,1704.0,1631.0,1099.0,0.024,0.033,1.5964,23.389314,1,0
6.387,42,1704.0,1631.0,1099.0,0.0,0.033,1.5964,23.389314,1,0
6.388,42,1704.0,1631.0,1099.0,0.0,0.033,1.5964,23.389314,1,0
6.388,42,1704.0,1631.0,1099.0,0.0,0.033,1.5964,23.389314,1,0
6.415,42,1704.0,1631.0,1099.0,0.0,0.033,1.5964,25.238265,1,0
6.432,42,1704.0,1631.0,1099.0,0.0,0.033,1.5964,25.238265,1,0
6.433,42,1704.0,1631.0,1099.0,0.0,0.033,1.5964,25.238265,1,0
6.477,42,1704.0,1631.0,1099.0,0.0,0.033,1.5964,25.238265,1,0
6.478,42,1704.0,1631.0,1099.0,0.0,0.033,1.5964,25.238265,1,0
6.522,42,1704.0,1631.0,1099.0,0.0,0.033,1.5964,25.238265,1,0
6.523,42,1704.0,1631.0,1099.0,0.0,0.033,1.5964,25.238265,1,0
6.528,42,1704.0,1631.0,1099.0,0.0,0.033,1.5964,24.508162,1,0
6.531,43,1771.0,1624.0,1064.0,0.067,0.159,1.7062,19.593111,1,0
6.567,43,1771.0,1624.0,1064.0,0.0,0.159,1.7062,19.593111,1,0
6.568,43,1771.0,1624.0,1064.0,0.0,0.159,1.7062,19.593111,1,0
6.591,43,1771.0,1624.0,1064.0,0.0,0.159,1.7062,18.056855,1,0
6.605,43,1687.0,1672.0,1228.0,0.097,0.074,1.7062,25.5196,1,0
6.611,43,1687.0,1672.0,1228.0,0.0,0.074,1.7062,25.5196,1,0
6.612,43,1687.0,1672.0,1228.0,0.0,0.074,1.7062,25.5196,1,0
6.658,43,1687.0,1672.0,1228.0,0.0,0.074,1.7062,25.5196,1,0
6.659,43,1687.0,1672.0,1228.0,0.0,0.074,1.7062,25.5196,1,0
6.702,43,1687.0,1672.0,1228.0,0.0,0.074,1.7062,25.5196,1,0
6.703,43,1687.0,1672.0,1228.0,0.0,0.074,1.7062,21.791053,1,0
6.746,44,1663.0,1672.0,1304.0,0.024,0.141,2.026,24.142287,1,0
6.747,44,1663.0,1672.0,1304.0,0.0,0.141,2.026,24.142287,1,0
6.748,44,1663.0,1672.0,1304.0,0.0,0.141,2.026,24.142287,1,0
6.776,44,1663.0,1672.0,1304.0,0.0,0.141,2.026,26.74341,1,0
6.792,44,1663.0,1672.0,1304.0,0.0,0.141,2.026,26.74341,1,0
6.793,44,1663.0,1672.0,1304.0,0.0,0.141,2.026,26.74341,1,0
6.837,44,1663.0,1672.0,1304.0,0.0,0.141,2.026,26.74341,1,0
6.838,44,1663.0,1672.0,1304.0,0.0,0.141,2.026,26.74341,1,0
6.855,45,1698.0,1659.0,1291.0,0.037,0.109,1.222,23.035842,1,0
6.881,45,1698.0,1659.0,1291.0,0.0,0.109,1.222,23.035842,1,0
6.882,45,1698.0,1659.0,1291.0,0.0,0.109,1.222,23.035842,1,0
6.903,45,1698.0,1659.0,1291.0,0.0,0.109,1.222,26.181673,1,0
6.927,45,1698.0,1659.0,1291.0,0.0,0.109,1.222,26.181673,1,0
6.928,45,1698.0,1659.0,1291.0,0.0,0.109,1.222,26.181673,1,0
6.941,45,1744.0,1608.0,1233.0,0.069,0.086,1.222,19.350711,1,0
6.974,46,1749.0,1554.0,1198.0,0.054,0.033,3.721,15.877657,1,0
6.994,46,1749.0,1554.0,1198.0,0.0,0.033,3.721,15.877657,1,0
6.995,46,1749.0,1554.0,1198.0,0.0,0.033,3.721,15.877657,1,0
7.016,46,1749.0,1554.0,1198.0,0.0,0.033,3.721,20.529978,1,0
7.062,46,1749.0,1554.0,1198.0,0.0,0.033,3.721,20.529978,1,0
7.082,46,1749.0,1554.0,1198.0,0.0,0.033,3.721,28.318545,1,0
7.155,47,1757.0,1482.0,645.0,0.072,0.181,1.432,22.098416,1,0
7.198,47,1757.0,1482.0,645.0,0.0,0.181,1.432,22.098416,1,0
7.199,47,1757.0,1482.0,645.0,0.0,0.181,1.432,30.139177,1,0
7.207,47,1761.0,1372.0,202.0,0.11,0.052,1.432,20.164573,1,0
7.267,48,1781.0,1254.0,-125.0,0.12,0.06,7.3929,10.344564,1,0
7.287,48,1781.0,1254.0,-125.0,0.0,0.06,7.3929,10.344564,1,0
7.288,48,1781.0,1254.0,-125.0,0.0,0.06,7.3929,10.344564,1,0
7.312,48,1781.0,1254.0,-125.0,0.0,0.06,7.3929,16.918924,1,0
7.332,48,1781.0,1254.0,-125.0,0.0,0.06,7.3929,16.918924,1,0
7.333,48,1781.0,1254.0,-125.0,0.0,0.06,7.3929,16.918924,1,0
7.376,48,1781.0,1254.0,-125.0,0.0,0.06,7.3929,16.918924,1,0
7.377,48,1781.0,1254.0,-125.0,0.0,0.06,7.3929,16.918924,1,0
7.389,48,1781.0,1254.0,-125.0,0.0,0.06,7.3929,24.33105,1,0
7.395,49,1792.0,1144.0,-410.0,0.111,0.128,3.1219,17.489711,1,0
7.421,49,1792.0,1144.0,-410.0,0.0,0.128,3.1219,17.489711,1,0
7.422,49,1792.0,1144.0,-410.0,0.0,0.128,3.1219,17.489711,1,0
7.456,49,1810.0,1047.0,-588.0,0.099,0.061,3.1219,15.20855,1,0
7.466,49,1810.0,1047.0,-588.0,0.0,0.061,3.1219,15.20855,1,0
7.503,49,1810.0,1047.0,-588.0,0.0,0.061,3.1219,18.180484,1,0
7.512,49,1810.0,1047.0,-588.0,0.0,0.061,3.1219,18.180484,1,0
7.513,49,1810.0,1047.0,-588.0,0.0,0.061,3.1219,18.180484,1,0
7.514,49,1810.0,1047.0,-588.0,0.0,0.061,3.1219,18.180484,1,0
7.556,49,1810.0,1047.0,-588.0,0.0,0.061,3.1219,18.180484,1,0
7.557,49,1810.0,1047.0,-588.0,0.0,0.061,3.1219,18.180484,1,0
7.568,50,1832.0,992.0,-757.0,0.059,0.112,3.2879,15.703503,1,0
7.602,50,1832.0,992.0,-757.0,0.0,0.112,3.2879,15.703503,1,0
7.642,50,1832.0,992.0,-757.0,0.0,0.112,3.2879,24.788102,1,0
7.647,50,1832.0,992.0,-757.0,0.0,0.112,3.2879,24.788102,1,0
7.648,50,1832.0,992.0,-757.0,0.0,0.112,3.2879,24.788102,1,0
7.687,50,1832.0,992.0,-757.0,0.0,0.112,3.2879,33.159312,1,0
7.692,50,1832.0,992.0,-757.0,0.0,0.112,3.2879,33.159312,1,0
7.693,50,1832.0,992.0,-757.0,0.0,0.112,3.2879,33.159312,1,0
7.695,51,1847.0,899.0,-879.0,0.094,0.127,2.6646,30.852553,1,0
7.737,51,1847.0,899.0,-879.0,0.0,0.127,2.6646,30.852553,1,0
7.738,51,1847.0,899.0,-879.0,0.0,0.127,2.6646,30.852553,1,0
7.755,51,1903.0,802.0,-970.0,0.112,0.06,2.6646,27.7,1,0
7.782,51,1903.0,802.0,-970.0,0.0,0.06,2.6646,27.7,1,0
7.799,51,1903.0,802.0,-970.0,0.0,0.06,2.6646,28.23048,1,0
7.827,51,1903.0,802.0,-970.0,0.0,0.06,2.6646,28.23048,1,0
7.828,51,1903.0,802.0,-970.0,0.0,0.06,2.6646,28.23048,1,0
7.868,52,1944.0,723.0,-1076.0,0.089,0.113,4.1827,28.595454,1,0
7.872,52,1944.0,723.0,-1076.0,0.0,0.113,4.1827,28.595454,1,0
7.873,52,1944.0,723.0,-1076.0,0.0,0.113,4.1827,28.595454,1,0
7.916,52,1944.0,723.0,-1076.0,0.0,0.113,4.1827,34.082547,1,0
7.917,52,1944.0,723.0,-1076.0,0.0,0.113,4.1827,34.082547,1,0
7.962,52,1944.0,723.0,-1076.0,0.0,0.113,4.1827,34.082547,1,0
7.963,52,1944.0,723.0,-1076.0,0.0,0.113,4.1827,34.082547,1,0
7.985,52,1944.0,723.0,-1076.0,0.0,0.113,4.1827,39.314628,1,0
7.994,53,1963.0,635.0,-1234.0,0.09,0.126,2.5714,39.121989,1,0
8.051,53,1963.0,635.0,-1234.0,0.0,0.126,2.5714,39.121989,1,0
8.052,53,1963.0,635.0,-1234.0,0.0,0.126,2.5714,39.121989,1,0
8.053,53,1963.0,635.0,-1234.0,0.0,0.126,2.5714,39.121989,1,0
8.055,53,2078.0,591.0,-1216.0,0.123,0.061,2.5714,30.464405,1,0
8.103,53,2078.0,591.0,-1216.0,0.0,0.061,2.5714,31.58259,1,0
8.142,53,2078.0,591.0,-1216.0,0.0,0.061,2.5714,31.58259,1,0
8.143,53,2078.0,591.0,-1216.0,0.0,0.061,2.5714,31.58259,1,0
8.144,53,2078.0,591.0,-1216.0,0.0,0.061,2.5714,31.58259,1,0
8.187,53,2078.0,591.0,-1216.0,0.0,0.061,2.5714,31.58259,1,0
8.209,53,2078.0,591.0,-1216.0,0.0,0.061,2.5714,37.583241,1,0
8.22,54,2153.0,538.0,-1271.0,0.092,0.165,3.4248,30.130383,1,0
8.232,54,2153.0,538.0,-1271.0,0.0,0.165,3.4248,30.130383,1,0
8.277,54,2153.0,538.0,-1271.0,0.0,0.165,3.4248,30.130383,1,0
8.28,54,2153.0,538.0,-1271.0,0.0,0.165,3.4248,39.936575,1,0
8.294,54,2178.0,468.0,-1414.0,0.074,0.074,3.4248,38.695995,1,0
8.322,54,2178.0,468.0,-1414.0,0.0,0.074,3.4248,38.695995,1,0
8.323,54,2178.0,468.0,-1414.0,0.0,0.074,3.4248,38.695995,1,0
8.367,54,2178.0,468.0,-1414.0,0.0,0.074,3.4248,38.695995,1,0
8.37,55,2248.0,328.0,-1429.0,0.157,0.076,5.544,38.840443,1,0
8.404,55,2248.0,328.0,-1429.0,0.0,0.076,5.544,38.562287,1,0
8.412,55,2248.0,328.0,-1429.0,0.0,0.076,5.544,38.562287,1,0
8.413,55,2248.0,328.0,-1429.0,0.0,0.076,5.544,38.562287,1,0
8.457,55,2248.0,328.0,-1429.0,0.0,0.076,5.544,38.562287,1,0
8.458,55,2248.0,328.0,-1429.0,0.0,0.076,5.544,38.562287,1,0
8.478,56,2360.0,259.0,-1392.0,0.132,0.108,4.4,31.434058,1,0
8.512,56,2360.0,259.0,-1392.0,0.0,0.108,4.4,49.638896,1,0
8.547,56,2360.0,259.0,-1392.0,0.0,0.108,4.4,49.638896,1,0
8.548,56,2360.0,259.0,-1392.0,0.0,0.108,4.4,49.638896,1,0
8.591,56,2360.0,259.0,-1392.0,0.0,0.108,4.4,57.784427,0,0
8.592,56,2360.0,259.0,-1392.0,0.0,0.108,4.4,57.784427,0,0
8.594,57,2556.0,49.0,-1189.0,0.287,0.116,8.9069,62.484878,0,0
8.664,57,2721.0,-58.0,-968.0,0.197,0.07,8.9069,68.308857,0,0
8.682,57,2721.0,-58.0,-968.0,0.0,0.07,8.9069,68.308857,0,0
8.684,57,2721.0,-58.0,-968.0,0.0,0.07,8.9069,68.308857,0,0
8.699,57,2721.0,-58.0,-968.0,0.0,0.07,8.9069,80.936765,0,0
8.727,57,2721.0,-58.0,-968.0,0.0,0.07,8.9069,80.936765,0,0
8.771,57,2721.0,-58.0,-968.0,0.0,0.07,8.9069,80.936765,0,0
8.772,57,2721.0,-58.0,-968.0,0.0,0.07,8.9069,80.936765,0,0
8.781,58,2816.0,128.0,-363.0,0.209,0.117,7.816,60.940709,0,0
8.809,58,2816.0,128.0,-363.0,0.0,0.117,7.816,68.627764,0,0
8.816,58,2816.0,128.0,-363.0,0.0,0.117,7.816,68.627764,0,0
8.817,58,2816.0,128.0,-363.0,0.0,0.117,7.816,68.627764,0,0
8.862,58,2816.0,128.0,-363.0,0.0,0.117,7.816,68.627764,0,0
8.863,58,2816.0,128.0,-363.0,0.0,0.117,7.816,68.627764,0,0
8.891,58,2816.0,128.0,-363.0,0.0,0.117,7.816,80.028058,0,0
8.895,59,2928.0,332.0,-631.0,0.233,0.114,7.3579,57.520866,0,0
8.907,59,2928.0,332.0,-631.0,0.0,0.114,7.3579,57.520866,0,0
8.908,59,2928.0,332.0,-631.0,0.0,0.114,7.3579,57.520866,0,0
8.97,59,3030.0,478.0,-797.0,0.178,0.075,7.3579,41.814471,1,1
8.999,59,3030.0,478.0,-797.0,0.0,0.075,7.3579,51.404377,0,0
9.08,60,3147.0,610.0,-176.0,0.176,0.11,6.8886,36.444478,1,1
9.092,60,3147.0,610.0,-176.0,0.0,0.11,6.8886,36.444478,1,0
9.093,60,3147.0,610.0,-176.0,0.0,0.11,6.8886,36.444478,1,0
9.109,60,3147.0,610.0,-176.0,0.0,0.11,6.8886,46.575959,1,0
9.191,60,3147.0,610.0,-176.0,0.0,0.11,6.8886,61.177283,0,0
9.193,61,3267.0,703.0,310.0,0.152,0.113,4.8425,49.552497,1,1
9.222,61,3267.0,703.0,310.0,0.0,0.113,4.8425,49.552497,1,0
9.223,61,3267.0,703.0,310.0,0.0,0.113,4.8425,49.552497,1,0
9.224,61,3267.0,703.0,310.0,0.0,0.113,4.8425,49.552497,1,0
9.264,61,3323.0,824.0,566.0,0.133,0.071,4.8425,37.101213,1,0
9.267,61,3323.0,824.0,566.0,0.0,0.071,4.8425,37.101213,1,0
9.297,61,3323.0,824.0,566.0,0.0,0.071,4.8425,47.085136,1,0
9.312,61,3323.0,824.0,566.0,0.0,0.071,4.8425,47.085136,1,0
9.313,61,3323.0,824.0,566.0,0.0,0.071,4.8425,47.085136,1,0
9.357,61,3323.0,824.0,566.0,0.0,0.071,4.8425,47.085136,1,0
9.358,61,3323.0,824.0,566.0,0.0,0.071,4.8425,47.085136,1,0
9.378,62,3397.0,898.0,780.0,0.105,0.114,4.6314,39.1,1,0
9.402,62,3397.0,898.0,780.0,0.0,0.114,4.6314,39.1,1,0
9.415,62,3397.0,898.0,780.0,0.0,0.114,4.6314,47.124728,1,0
9.446,62,3397.0,898.0,780.0,0.0,0.114,4.6314,47.124728,1,0
9.447,62,3397.0,898.0,780.0,0.0,0.114,4.6314,47.124728,1,0
9.481,62,3397.0,898.0,780.0,0.0,0.114,4.6314,53.727553,0,0
9.491,62,3397.0,898.0,780.0,0.0,0.114,4.6314,53.727553,0,0
9.492,62,3397.0,898.0,780.0,0.0,0.114,4.6314,53.727553,0,0
9.494,63,3438.0,866.0,148.0,0.052,0.116,1.6138,55.663453,0,0
9.536,63,3438.0,866.0,148.0,0.0,0.116,1.6138,55.663453,0,0
9.537,63,3438.0,866.0,148.0,0.0,0.116,1.6138,55.663453,0,0
9.555,63,3540.0,963.0,-285.0,0.141,0.061,1.6138,44.494606,1,1
9.582,63,3540.0,963.0,-285.0,0.0,0.061,1.6138,44.494606,1,0
9.583,63,3540.0,963.0,-285.0,0.0,0.061,1.6138,44.494606,1,0
9.604,63,3540.0,963.0,-285.0,0.0,0.061,1.6138,58.290994,0,0
9.627,63,3540.0,963.0,-285.0,0.0,0.061,1.6138,58.290994,0,0
9.672,63,3540.0,963.0,-285.0,0.0,0.061,1.6138,58.290994,0,0
9.673,63,3540.0,963.0,-285.0,0.0,0.061,1.6138,58.290994,0,0
9.679,64,3628.0,1195.0,52.0,0.248,0.124,7.5697,33.970576,1,1
9.716,64,3628.0,1195.0,52.0,0.0,0.124,7.5697,51.072497,0,0
9.762,64,3628.0,1195.0,52.0,0.0,0.124,7.5697,51.072497,0,0
9.763,64,3628.0,1195.0,52.0,0.0,0.124,7.5697,51.072497,0,0
9.782,64,3628.0,1195.0,52.0,0.0,0.124,7.5697,54.953435,0,0
9.793,65,3704.0,1372.0,363.0,0.193,0.114,6.0947,36.279057,1,1
9.807,65,3704.0,1372.0,363.0,0.0,0.114,6.0947,36.279057,1,0
9.808,65,3704.0,1372.0,363.0,0.0,0.114,6.0947,36.279057,1,0
9.87,65,3734.0,1510.0,530.0,0.141,0.077,6.0947,22.30807,1,0
9.897,65,3734.0,1510.0,530.0,0.0,0.077,6.0947,22.30807,1,0
9.903,65,3734.0,1510.0,530.0,0.0,0.077,6.0947,32.673537,1,0
9.942,65,3734.0,1510.0,530.0,0.0,0.077,6.0947,32.673537,1,0
9.943,65,3734.0,1510.0,530.0,0.0,0.077,6.0947,32.673537,1,0
9.97,66,3756.0,1648.0,705.0,0.14,0.1,5.7153,18.724316,1,0
9.987,66,3756.0,1648.0,705.0,0.0,0.1,5.7153,18.724316,1,0
9.988,66,3756.0,1648.0,705.0,0.0,0.1,5.7153,18.724316,1,0
10.012,66,3756.0,1648.0,705.0,0.0,0.1,5.7153,34.532449,1,0
10.032,66,3756.0,1648.0,705.0,0.0,0.1,5.7153,34.532449,1,0
10.077,66,3756.0,1648.0,705.0,0.0,0.1,5.7153,34.532449,1,0
10.078,66,3756.0,1648.0,705.0,0.0,0.1,5.7153,34.532449,1,0
10.086,66,3756.0,1648.0,705.0,0.0,0.1,5.7153,47.952581,1,0
10.093,67,3791.0,1783.0,240.0,0.139,0.123,4.0683,34.012498,1,0
10.137,67,3791.0,1783.0,240.0,0.0,0.123,4.0683,34.012498,1,0
10.138,67,3791.0,1783.0,240.0,0.0,0.123,4.0683,34.012498,1,0
10.155,67,3832.0,1877.0,-121.0,0.103,0.062,4.0683,23.866294,1,0
10.166,67,3832.0,1877.0,-121.0,0.0,0.062,4.0683,23.866294,1,0
10.167,67,3832.0,1877.0,-121.0,0.0,0.062,4.0683,23.866294,1,0
10.203,67,3832.0,1877.0,-121.0,0.0,0.062,4.0683,45.382486,1,0
10.212,67,3832.0,1877.0,-121.0,0.0,0.062,4.0683,45.382486,1,0
10.213,67,3832.0,1877.0,-121.0,0.0,0.062,4.0683,45.382486,1,0
10.257,67,3832.0,1877.0,-121.0,0.0,0.062,4.0683,45.382486,1,0
10.258,67,3832.0,1877.0,-121.0,0.0,0.062,4.0683,45.382486,1,0
10.268,68,3884.0,1968.0,-440.0,0.105,0.113,4.2789,35.827364,1,0
10.312,68,3884.0,1968.0,-440.0,0.0,0.113,4.2789,38.439823,1,0
10.347,68,3884.0,1968.0,-440.0,0.0,0.113,4.2789,38.439823,1,0
10.348,68,3884.0,1968.0,-440.0,0.0,0.113,4.2789,38.439823,1,0
10.391,68,3884.0,1968.0,-440.0,0.0,0.113,4.2789,39.538589,1,0
10.392,68,3884.0,1968.0,-440.0,0.0,0.113,4.2789,39.538589,1,0
10.393,68,3884.0,1968.0,-440.0,0.0,0.113,4.2789,39.538589,1,0
10.394,69,3920.0,2057.0,-698.0,0.096,0.126,2.7429,30.13785,1,0
10.437,69,3920.0,2057.0,-698.0,0.0,0.126,2.7429,30.13785,1,0
