elapsed_time,movement_counter,player_pos_x,player_pos_y,player_pos_z,player_distance_traveled,movement_time,speed,distance_to_ball,has_posession,is_touch
10.438,69,3920.0,2057.0,-698.0,0.0,0.126,2.7429,30.13785,1,0
10.469,69,3987.0,2010.0,-219.0,0.082,0.075,2.7429,34.570074,1,0
10.482,69,3987.0,2010.0,-219.0,0.0,0.075,2.7429,34.570074,1,0
10.504,69,3987.0,2010.0,-219.0,0.0,0.075,2.7429,40.5079,1,0
10.527,69,3987.0,2010.0,-219.0,0.0,0.075,2.7429,40.5079,1,0
10.573,69,3987.0,2010.0,-219.0,0.0,0.075,2.7429,40.5079,1,0
10.574,69,3987.0,2010.0,-219.0,0.0,0.075,2.7429,40.5079,1,0
10.578,70,4098.0,2092.0,-629.0,0.138,0.109,4.3043,33.902507,1,0
10.609,70,4098.0,2092.0,-629.0,0.0,0.109,4.3043,36.793478,1,0
10.617,70,4098.0,2092.0,-629.0,0.0,0.109,4.3043,36.793478,1,0
10.662,70,4098.0,2092.0,-629.0,0.0,0.109,4.3043,36.793478,1,0
10.69,70,4098.0,2092.0,-629.0,0.0,0.109,4.3043,37.764136,1,0
10.695,71,4120.0,2156.0,-781.0,0.068,0.117,2.0923,31.607752,1,0
10.707,71,4120.0,2156.0,-781.0,0.0,0.117,2.0923,31.607752,1,0
10.708,71,4120.0,2156.0,-781.0,0.0,0.117,2.0923,31.607752,1,0
10.752,71,4120.0,2156.0,-781.0,0.0,0.117,2.0923,31.607752,1,0
10.753,71,4120.0,2156.0,-781.0,0.0,0.117,2.0923,31.607752,1,0
10.797,71,4120.0,2156.0,-781.0,0.0,0.117,2.0923,31.607752,1,0
10.798,71,4120.0,2156.0,-781.0,0.0,0.117,2.0923,31.607752,1,0
10.802,71,4120.0,2156.0,-781.0,0.0,0.117,2.0923,34.414532,1,0
10.842,71,4120.0,2156.0,-781.0,0.0,0.117,2.0923,34.414532,1,0
10.843,71,4120.0,2156.0,-781.0,0.0,0.117,2.0923,34.414532,1,0
10.88,72,4144.0,2226.0,-925.0,0.074,0.185,1.44,27.435743,1,0
10.884,72,4199.0,2285.0,-1054.0,0.081,0.004,1.44,22.58008,1,0
10.887,72,4199.0,2285.0,-1054.0,0.0,0.004,1.44,22.58008,1,0
10.916,72,4199.0,2285.0,-1054.0,0.0,0.004,1.44,17.593465,1,0
10.931,72,4199.0,2285.0,-1054.0,0.0,0.004,1.44,17.593465,1,0
10.932,72,4199.0,2285.0,-1054.0,0.0,0.004,1.44,17.593465,1,0
10.976,72,4199.0,2285.0,-1054.0,0.0,0.004,1.44,17.593465,1,0
10.985,72,4199.0,2285.0,-1054.0,0.0,0.004,1.44,13.081667,1,0
11.067,72,4199.0,2285.0,-1054.0,0.0,0.004,1.44,13.081667,1,0
11.068,72,4199.0,2285.0,-1054.0,0.0,0.004,1.44,13.081667,1,0
11.099,72,4199.0,2285.0,-1054.0,0.0,0.004,1.44,16.732304,1,0
11.112,72,4199.0,2285.0,-1054.0,0.0,0.004,1.44,16.732304,1,0
11.113,72,4199.0,2285.0,-1054.0,0.0,0.004,1.44,16.732304,1,0
11.133,73,4253.0,2308.0,-1159.0,0.059,0.249,1.9921,11.201786,1,0
11.146,73,4260.0,2304.0,-1236.0,0.008,0.013,1.9921,10.501905,1,0
11.179,73,4189.0,2090.0,-1379.0,0.225,0.033,1.9921,27.86252,1,0
11.198,73,4189.0,2090.0,-1379.0,0.0,0.033,1.9921,27.86252,1,0
11.198,73,4189.0,2090.0,-1379.0,0.0,0.033,1.9921,27.86252,1,0
11.201,73,4189.0,2090.0,-1379.0,0.0,0.033,1.9921,27.86252,1,0
11.215,73,4189.0,2090.0,-1379.0,0.0,0.033,1.9921,30.672626,1,0
11.246,73,4189.0,2090.0,-1379.0,0.0,0.033,1.9921,30.672626,1,0
11.247,73,4189.0,2090.0,-1379.0,0.0,0.033,1.9921,30.672626,1,0
11.277,73,4189.0,2090.0,-1379.0,0.0,0.033,1.9921,35.070358,1,0
11.292,73,4189.0,2090.0,-1379.0,0.0,0.033,1.9921,35.070358,1,0
11.293,74,4261.0,2122.0,-1368.0,0.079,0.114,7.02,27.232517,1,0
11.294,74,4261.0,2122.0,-1368.0,0.0,0.114,7.02,27.232517,1,0
11.337,74,4261.0,2122.0,-1368.0,0.0,0.114,7.02,27.232517,1,0
11.369,74,4367.0,2135.0,-1355.0,0.107,0.076,7.02,16.834488,1,0
11.382,74,4367.0,2135.0,-1355.0,0.0,0.076,7.02,16.834488,1,0
11.383,74,4367.0,2135.0,-1355.0,0.0,0.076,7.02,16.834488,1,0
11.399,74,4367.0,2135.0,-1355.0,0.0,0.076,7.02,24.382166,1,0
11.472,74,4367.0,2135.0,-1355.0,0.0,0.076,7.02,24.382166,1,0
11.473,74,4367.0,2135.0,-1355.0,0.0,0.076,7.02,24.382166,1,0
11.479,75,4467.0,2073.0,-1290.0,0.118,0.11,4.3548,14.904026,1,0
11.509,75,4467.0,2073.0,-1290.0,0.0,0.11,4.3548,26.928424,1,0
11.586,75,4467.0,2073.0,-1290.0,0.0,0.11,4.3548,37.481329,1,0
11.593,76,4560.0,2035.0,-1269.0,0.1,0.114,3.1579,27.448862,1,0
11.607,76,4560.0,2035.0,-1269.0,0.0,0.114,3.1579,27.448862,1,0
11.608,76,4560.0,2035.0,-1269.0,0.0,0.114,3.1579,27.448862,1,0
11.652,76,4560.0,2035.0,-1269.0,0.0,0.114,3.1579,27.448862,1,0
11.697,76,4560.0,2035.0,-1269.0,0.0,0.114,3.1579,27.448862,1,0
11.704,77,4642.0,1987.0,-1261.0,0.095,0.111,3.0811,18.243903,1,0
11.734,77,4642.0,1987.0,-1261.0,0.0,0.111,3.0811,23.836527,1,0
11.742,77,4642.0,1987.0,-1261.0,0.0,0.111,3.0811,23.836527,1,0
11.743,77,4642.0,1987.0,-1261.0,0.0,0.111,3.0811,23.836527,1,0
11.776,77,4728.0,1932.0,-1289.0,0.102,0.072,3.0811,13.723338,1,0
11.787,77,4728.0,1932.0,-1289.0,0.0,0.072,3.0811,13.723338,1,0
11.788,77,4728.0,1932.0,-1289.0,0.0,0.072,3.0811,13.723338,1,0
11.811,77,4728.0,1932.0,-1289.0,0.0,0.072,3.0811,23.28798,1,0
11.832,77,4728.0,1932.0,-1289.0,0.0,0.072,3.0811,23.28798,1,0
11.833,77,4728.0,1932.0,-1289.0,0.0,0.072,3.0811,23.28798,1,0
11.877,77,4728.0,1932.0,-1289.0,0.0,0.072,3.0811,23.28798,1,0
11.878,77,4728.0,1932.0,-1289.0,0.0,0.072,3.0811,23.28798,1,0
11.89,77,4728.0,1932.0,-1289.0,0.0,0.072,3.0811,36.63441,1,0
11.895,78,4782.0,1797.0,-1365.0,0.145,0.119,4.6555,22.44393,1,0
11.963,78,4790.0,1743.0,-1359.0,0.055,0.068,4.6555,17.896648,1,0
11.967,78,4790.0,1743.0,-1359.0,0.0,0.068,4.6555,17.896648,1,0
11.968,78,4790.0,1743.0,-1359.0,0.0,0.068,4.6555,17.896648,1,0
11.998,78,4790.0,1743.0,-1359.0,0.0,0.068,4.6555,22.825424,1,0
12.011,78,4790.0,1743.0,-1359.0,0.0,0.068,4.6555,22.825424,1,0
12.012,78,4790.0,1743.0,-1359.0,0.0,0.068,4.6555,22.825424,1,0
12.057,78,4790.0,1743.0,-1359.0,0.0,0.068,4.6555,22.825424,1,0
12.058,78,4790.0,1743.0,-1359.0,0.0,0.068,4.6555,22.825424,1,0
12.078,79,4825.0,1677.0,-1405.0,0.075,0.115,2.5574,15.356106,1,0
12.102,79,4825.0,1677.0,-1405.0,0.0,0.115,2.5574,15.356106,1,0
12.103,79,4825.0,1677.0,-1405.0,0.0,0.115,2.5574,15.356106,1,0
12.116,79,4825.0,1677.0,-1405.0,0.0,0.115,2.5574,23.958506,1,0
12.147,79,4825.0,1677.0,-1405.0,0.0,0.115,2.5574,23.958506,1,0
12.191,79,4825.0,1677.0,-1405.0,0.0,0.115,2.5574,28.53787,1,0
12.192,79,4825.0,1677.0,-1405.0,0.0,0.115,2.5574,28.53787,1,0
12.194,80,4871.0,1606.0,-1403.0,0.085,0.116,2.6379,20.847062,1,0
12.242,80,4871.0,1606.0,-1403.0,0.0,0.116,2.6379,20.847062,1,0
12.243,80,4871.0,1606.0,-1403.0,0.0,0.116,2.6379,20.847062,1,0
12.263,80,4959.0,1489.0,-1476.0,0.146,0.069,2.6379,11.729024,1,0
12.281,80,4959.0,1489.0,-1476.0,0.0,0.069,2.6379,11.729024,1,0
12.282,80,4959.0,1489.0,-1476.0,0.0,0.069,2.6379,11.729024,1,0
12.327,80,4959.0,1489.0,-1476.0,0.0,0.069,2.6379,11.729024,1,0
12.328,80,4959.0,1489.0,-1476.0,0.0,0.069,2.6379,11.729024,1,0
12.336,80,4959.0,1489.0,-1476.0,0.0,0.069,2.6379,24.845523,1,0
12.372,80,4959.0,1489.0,-1476.0,0.0,0.069,2.6379,24.845523,1,0
12.373,80,4959.0,1489.0,-1476.0,0.0,0.069,2.6379,24.845523,1,0
12.382,81,5013.0,1372.0,-649.0,0.129,0.119,5.266,19.006578,1,0
12.416,81,5013.0,1372.0,-649.0,0.0,0.119,5.266,28.46085,1,0
12.417,81,5013.0,1372.0,-649.0,0.0,0.119,5.266,28.46085,1,0
12.419,81,5013.0,1372.0,-649.0,0.0,0.119,5.266,28.46085,1,0
12.464,81,5013.0,1372.0,-649.0,0.0,0.119,5.266,28.46085,1,0
12.465,81,5013.0,1372.0,-649.0,0.0,0.119,5.266,28.46085,1,0
12.486,81,5013.0,1372.0,-649.0,0.0,0.119,5.266,38.108398,1,0
12.493,82,4940.0,1327.0,-90.0,0.086,0.111,2.7892,30.502623,1,0
12.506,82,4940.0,1327.0,-90.0,0.0,0.111,2.7892,30.502623,1,0
12.507,82,4940.0,1327.0,-90.0,0.0,0.111,2.7892,30.502623,1,0
12.551,82,4940.0,1327.0,-90.0,0.0,0.111,2.7892,30.502623,1,0
12.552,82,4940.0,1327.0,-90.0,0.0,0.111,2.7892,30.502623,1,0
12.562,82,4882.0,1304.0,319.0,0.062,0.069,2.7892,26.12049,1,0
12.604,82,4882.0,1304.0,319.0,0.0,0.069,2.7892,33.155693,1,0
12.642,82,4882.0,1304.0,319.0,0.0,0.069,2.7892,33.155693,1,0
12.644,82,4882.0,1304.0,319.0,0.0,0.069,2.7892,33.155693,1,0
12.645,82,4882.0,1304.0,319.0,0.0,0.069,2.7892,33.155693,1,0
12.681,83,4827.0,1222.0,614.0,0.099,0.119,3.083,24.063458,1,0
12.687,83,4827.0,1222.0,614.0,0.0,0.119,3.083,24.063458,1,0
12.688,83,4827.0,1222.0,614.0,0.0,0.119,3.083,24.063458,1,0
12.712,83,4827.0,1222.0,614.0,0.0,0.119,3.083,29.883942,1,0
12.732,83,4827.0,1222.0,614.0,0.0,0.119,3.083,29.883942,1,0
12.777,83,4827.0,1222.0,614.0,0.0,0.119,3.083,29.883942,1,0
12.778,83,4827.0,1222.0,614.0,0.0,0.119,3.083,29.883942,1,0
12.791,83,4827.0,1222.0,614.0,0.0,0.119,3.083,32.723386,1,0
12.793,84,4734.0,1181.0,866.0,0.102,0.112,3.2786,25.045558,1,0
12.822,84,4734.0,1181.0,866.0,0.0,0.112,3.2786,25.045558,1,0
12.823,84,4734.0,1181.0,866.0,0.0,0.112,3.2786,25.045558,1,0
12.859,84,4672.0,1159.0,1060.0,0.066,0.066,3.2786,21.659178,1,0
12.867,84,4672.0,1159.0,1060.0,0.0,0.066,3.2786,21.659178,1,0
12.868,84,4672.0,1159.0,1060.0,0.0,0.066,3.2786,21.659178,1,0
12.892,84,4672.0,1159.0,1060.0,0.0,0.066,3.2786,23.862313,1,0
12.957,84,4672.0,1159.0,1060.0,0.0,0.066,3.2786,23.862313,1,0
12.958,84,4672.0,1159.0,1060.0,0.0,0.066,3.2786,23.862313,1,0
12.974,85,4523.0,1301.0,1234.0,0.206,0.115,5.4099,36.776351,1,0
13.002,85,4523.0,1301.0,1234.0,0.0,0.115,5.4099,36.776351,1,0
13.012,85,4523.0,1301.0,1234.0,0.0,0.115,5.4099,38.129516,1,0
13.047,85,4523.0,1301.0,1234.0,0.0,0.115,5.4099,38.129516,1,0
13.048,85,4523.0,1301.0,1234.0,0.0,0.115,5.4099,38.129516,1,0
13.091,85,4523.0,1301.0,1234.0,0.0,0.115,5.4099,38.078472,1,0
13.092,85,4523.0,1301.0,1234.0,0.0,0.115,5.4099,38.078472,1,0
13.093,85,4523.0,1301.0,1234.0,0.0,0.115,5.4099,38.078472,1,0
13.094,86,4431.0,1335.0,1340.0,0.098,0.12,2.94,40.300496,1,0
13.138,86,4431.0,1335.0,1340.0,0.0,0.12,2.94,40.300496,1,0
13.139,86,4431.0,1335.0,1340.0,0.0,0.12,2.94,40.300496,1,0
13.155,86,4376.0,1266.0,1342.0,0.088,0.061,2.94,33.817895,1,0
13.182,86,4376.0,1266.0,1342.0,0.0,0.061,2.94,33.817895,1,0
13.203,86,4376.0,1266.0,1342.0,0.0,0.061,2.94,36.29325,1,0
13.227,86,4376.0,1266.0,1342.0,0.0,0.061,2.94,36.29325,1,0
13.228,86,4376.0,1266.0,1342.0,0.0,0.061,2.94,36.29325,1,0
13.28,87,4318.0,1163.0,1339.0,0.118,0.125,3.9871,26.096935,1,0
13.291,87,4318.0,1163.0,1339.0,0.0,0.125,3.9871,26.096935,1,0
13.292,87,4318.0,1163.0,1339.0,0.0,0.125,3.9871,26.096935,1,0
13.315,87,4318.0,1163.0,1339.0,0.0,0.125,3.9871,25.761405,1,0
13.316,87,4318.0,1163.0,1339.0,0.0,0.125,3.9871,25.761405,1,0
13.317,87,4318.0,1163.0,1339.0,0.0,0.125,3.9871,25.761405,1,0
13.361,87,4318.0,1163.0,1339.0,0.0,0.125,3.9871,25.761405,1,0
13.362,87,4318.0,1163.0,1339.0,0.0,0.125,3.9871,25.761405,1,0
13.389,87,4318.0,1163.0,1339.0,0.0,0.125,3.9871,33.238833,1,0
13.395,88,4255.0,1102.0,1349.0,0.088,0.115,2.7548,25.235689,1,0
13.406,88,4255.0,1102.0,1349.0,0.0,0.115,2.7548,25.235689,1,0
13.407,88,4255.0,1102.0,1349.0,0.0,0.115,2.7548,25.235689,1,0
13.451,88,4255.0,1102.0,1349.0,0.0,0.115,2.7548,25.235689,1,0
13.452,88,4255.0,1102.0,1349.0,0.0,0.115,2.7548,25.235689,1,0
13.464,88,4165.0,1053.0,1254.0,0.102,0.069,2.7548,19.137659,1,0
13.496,88,4165.0,1053.0,1254.0,0.0,0.069,2.7548,19.137659,1,0
13.497,88,4165.0,1053.0,1254.0,0.0,0.069,2.7548,19.137659,1,0
13.536,88,4165.0,1053.0,1254.0,0.0,0.069,2.7548,25.593163,1,0
13.579,89,4074.0,1080.0,1290.0,0.095,0.115,3.8543,27.253073,1,0
13.587,89,4074.0,1080.0,1290.0,0.0,0.115,3.8543,27.253073,1,0
13.588,89,4074.0,1080.0,1290.0,0.0,0.115,3.8543,27.253073,1,0
13.59,89,4074.0,1080.0,1290.0,0.0,0.115,3.8543,27.253073,1,0
13.609,89,4074.0,1080.0,1290.0,0.0,0.115,3.8543,29.226187,1,0
13.632,89,4074.0,1080.0,1290.0,0.0,0.115,3.8543,29.226187,1,0
13.678,89,4074.0,1080.0,1290.0,0.0,0.115,3.8543,29.226187,1,0
13.691,89,4074.0,1080.0,1290.0,0.0,0.115,3.8543,42.97732,1,0
13.694,90,4001.0,1056.0,1252.0,0.077,0.115,2.4104,38.949454,1,0
13.722,90,4001.0,1056.0,1252.0,0.0,0.115,2.4104,38.949454,1,0
13.767,90,4001.0,1056.0,1252.0,0.0,0.115,2.4104,38.949454,1,0
13.769,90,3941.0,1048.0,1260.0,0.061,0.075,2.4104,37.700133,1,0
13.797,90,3941.0,1048.0,1260.0,0.0,0.075,2.4104,31.583065,1,0
13.812,90,3941.0,1048.0,1260.0,0.0,0.075,2.4104,31.583065,1,0
13.812,90,3941.0,1048.0,1260.0,0.0,0.075,2.4104,31.583065,1,0
13.878,91,3887.0,1049.0,1252.0,0.054,0.109,2.25,30.727838,1,0
13.902,91,3887.0,1049.0,1252.0,0.0,0.109,2.25,30.727838,1,0
13.903,91,3887.0,1049.0,1252.0,0.0,0.109,2.25,30.727838,1,0
13.903,91,3887.0,1049.0,1252.0,0.0,0.109,2.25,30.727838,1,0
13.917,91,3887.0,1049.0,1252.0,0.0,0.109,2.25,28.328254,1,0
13.946,91,3887.0,1049.0,1252.0,0.0,0.109,2.25,28.328254,1,0
13.947,91,3887.0,1049.0,1252.0,0.0,0.109,2.25,28.328254,1,0
13.991,92,3816.0,1073.0,1196.0,0.075,0.113,2.3894,29.901505,1,0
13.992,92,3816.0,1073.0,1196.0,0.0,0.113,2.3894,29.901505,1,0
14.025,92,3816.0,1073.0,1196.0,0.0,0.113,2.3894,10.429286,1,0
14.037,92,3816.0,1073.0,1196.0,0.0,0.113,2.3894,10.429286,1,0
14.039,92,3816.0,1073.0,1196.0,0.0,0.113,2.3894,10.429286,1,0
14.066,92,3786.0,1086.0,1225.0,0.033,0.075,2.3894,8.100617,1,0
14.081,92,3786.0,1086.0,1225.0,0.0,0.075,2.3894,8.100617,1,0
14.082,92,3786.0,1086.0,1225.0,0.0,0.075,2.3894,8.100617,1,0
14.1,92,3786.0,1086.0,1225.0,0.0,0.075,2.3894,15.220053,1,0
14.126,92,3786.0,1086.0,1225.0,0.0,0.075,2.3894,15.220053,1,0
14.127,92,3786.0,1086.0,1225.0,0.0,0.075,2.3894,15.220053,1,0
14.171,92,3786.0,1086.0,1225.0,0.0,0.075,2.3894,15.220053,1,0
14.179,93,3751.0,1097.0,1232.0,0.037,0.113,1.3404,11.583177,1,0
14.249,93,3751.0,1097.0,1232.0,0.0,0.113,1.3404,15.890249,1,0
14.287,93,3751.0,1097.0,1232.0,0.0,0.113,1.3404,26.685015,1,0
14.293,94,3685.0,1172.0,1218.0,0.1,0.114,3.1579,16.788687,1,0
14.345,94,3685.0,1172.0,1218.0,0.0,0.114,3.1579,16.788687,1,0
14.346,94,3685.0,1172.0,1218.0,0.0,0.114,3.1579,16.788687,1,0
14.351,94,3685.0,1172.0,1218.0,0.0,0.114,3.1579,16.788687,1,0
14.352,94,3685.0,1172.0,1218.0,0.0,0.114,3.1579,16.788687,1,0
14.368,94,3633.0,1240.0,1226.0,0.086,0.075,3.1579,8.723531,1,0
14.398,94,3633.0,1240.0,1226.0,0.0,0.075,3.1579,8.723531,1,0
14.399,94,3633.0,1240.0,1226.0,0.0,0.075,3.1579,8.723531,1,0
14.404,94,3633.0,1240.0,1226.0,0.0,0.075,3.1579,18.886238,1,0
14.442,94,3633.0,1240.0,1226.0,0.0,0.075,3.1579,18.886238,1,0
14.48,95,3590.0,1293.0,1206.0,0.068,0.112,2.9647,12.093387,1,0
14.487,95,3590.0,1293.0,1206.0,0.0,0.112,2.9647,12.093387,1,0
14.488,95,3590.0,1293.0,1206.0,0.0,0.112,2.9647,12.093387,1,0
14.516,95,3590.0,1293.0,1206.0,0.0,0.112,2.9647,23.837156,1,0
14.576,95,3590.0,1293.0,1206.0,0.0,0.112,2.9647,23.837156,1,0
14.577,95,3590.0,1293.0,1206.0,0.0,0.112,2.9647,23.837156,1,0
14.592,95,3590.0,1293.0,1206.0,0.0,0.112,2.9647,23.436723,1,0
14.594,96,3563.0,1378.0,1214.0,0.089,0.114,2.8105,14.727525,1,0
14.622,96,3563.0,1378.0,1214.0,0.0,0.114,2.8105,14.727525,1,0
14.623,96,3563.0,1378.0,1214.0,0.0,0.114,2.8105,14.727525,1,0
14.667,96,3563.0,1378.0,1214.0,0.0,0.114,2.8105,14.727525,1,0
14.668,96,3563.0,1378.0,1214.0,0.0,0.114,2.8105,14.727525,1,0
14.669,96,3532.0,1436.0,1214.0,0.066,0.075,2.8105,8.20061,1,0
14.703,96,3532.0,1436.0,1214.0,0.0,0.075,2.8105,19.184629,1,0
14.712,96,3532.0,1436.0,1214.0,0.0,0.075,2.8105,19.184629,1,0
14.713,96,3532.0,1436.0,1214.0,0.0,0.075,2.8105,19.184629,1,0
14.757,96,3532.0,1436.0,1214.0,0.0,0.075,2.8105,19.184629,1,0
14.758,96,3532.0,1436.0,1214.0,0.0,0.075,2.8105,19.184629,1,0
14.78,97,3511.0,1496.0,1183.0,0.064,0.111,2.5161,13.103435,1,0
14.816,97,3511.0,1496.0,1183.0,0.0,0.111,2.5161,21.112319,1,0
14.847,97,3511.0,1496.0,1183.0,0.0,0.111,2.5161,21.112319,1,0
14.876,97,3511.0,1496.0,1183.0,0.0,0.111,2.5161,29.695117,1,0
14.892,97,3511.0,1496.0,1183.0,0.0,0.111,2.5161,29.695117,1,0
14.893,97,3511.0,1496.0,1183.0,0.0,0.111,2.5161,29.695117,1,0
14.894,97,3511.0,1496.0,1183.0,0.0,0.111,2.5161,29.695117,1,0
14.895,98,3487.0,1539.0,1145.0,0.049,0.115,1.5339,24.777611,1,0
14.97,98,3468.0,1621.0,1141.0,0.084,0.075,1.5339,16.673932,1,0
14.982,98,3468.0,1621.0,1141.0,0.0,0.075,1.5339,16.673932,1,0
14.982,98,3468.0,1621.0,1141.0,0.0,0.075,1.5339,16.673932,1,0
15.0,98,3468.0,1621.0,1141.0,0.0,0.075,1.5339,33.256879,1,0
15.028,98,3468.0,1621.0,1141.0,0.0,0.075,1.5339,33.256879,1,0
15.029,98,3468.0,1621.0,1141.0,0.0,0.075,1.5339,33.256879,1,0
15.072,98,3468.0,1621.0,1141.0,0.0,0.075,1.5339,33.256879,1,0
15.116,98,3468.0,1621.0,1141.0,0.0,0.075,1.5339,46.738635,1,0
15.117,98,3468.0,1621.0,1141.0,0.0,0.075,1.5339,46.738635,1,0
15.119,99,3426.0,1712.0,1160.0,0.1,0.149,2.9571,36.729416,1,0
15.162,99,3426.0,1712.0,1160.0,0.0,0.149,2.9571,36.729416,1,0
15.181,99,3426.0,1712.0,1160.0,0.0,0.149,2.9571,36.507533,1,0
15.193,99,3389.0,1756.0,1145.0,0.057,0.074,2.9571,30.818339,1,0
15.207,99,3389.0,1756.0,1145.0,0.0,0.074,2.9571,30.818339,1,0
15.252,99,3389.0,1756.0,1145.0,0.0,0.074,2.9571,30.818339,1,0
15.253,99,3389.0,1756.0,1145.0,0.0,0.074,2.9571,30.818339,1,0
15.255,100,3329.0,1861.0,1151.0,0.121,0.062,4.7118,18.73019,1,0
15.297,100,3329.0,1861.0,1151.0,0.0,0.062,4.7118,18.73019,1,0
15.298,100,3329.0,1861.0,1151.0,0.0,0.062,4.7118,18.73019,1,0
15.303,100,3329.0,1861.0,1151.0,0.0,0.062,4.7118,28.818917,1,0
15.342,100,3329.0,1861.0,1151.0,0.0,0.062,4.7118,28.818917,1,0
15.377,101,3250.0,1942.0,616.0,0.113,0.122,3.3344,18.183784,1,0
