elapsed_time,movement_counter,player_pos_x,player_pos_y,player_pos_z,player_distance_traveled,movement_time,speed,distance_to_ball,has_posession,is_touch
15.409,101,3250.0,1942.0,616.0,0.0,0.122,3.3344,31.567388,1,0
15.431,101,3250.0,1942.0,616.0,0.0,0.122,3.3344,31.567388,1,0
15.432,101,3250.0,1942.0,616.0,0.0,0.122,3.3344,31.567388,1,0
15.433,101,3250.0,1942.0,616.0,0.0,0.122,3.3344,31.567388,1,0
15.477,101,3250.0,1942.0,616.0,0.0,0.122,3.3344,31.567388,1,0
15.478,101,3250.0,1942.0,616.0,0.0,0.122,3.3344,31.567388,1,0
15.49,101,3250.0,1942.0,616.0,0.0,0.122,3.3344,37.108624,1,0
15.495,102,3159.0,2015.0,110.0,0.117,0.118,3.5695,25.885324,1,0
15.521,102,3159.0,2015.0,110.0,0.0,0.118,3.5695,25.885324,1,0
15.522,102,3159.0,2015.0,110.0,0.0,0.118,3.5695,25.885324,1,0
15.564,102,3025.0,2045.0,-339.0,0.137,0.069,3.5695,18.904232,1,0
15.567,102,3025.0,2045.0,-339.0,0.0,0.069,3.5695,18.904232,1,0
15.568,102,3025.0,2045.0,-339.0,0.0,0.069,3.5695,18.904232,1,0
15.597,102,3025.0,2045.0,-339.0,0.0,0.069,3.5695,27.701625,1,0
15.612,102,3025.0,2045.0,-339.0,0.0,0.069,3.5695,27.701625,1,0
15.613,102,3025.0,2045.0,-339.0,0.0,0.069,3.5695,27.701625,1,0
15.657,102,3025.0,2045.0,-339.0,0.0,0.069,3.5695,27.701625,1,0
15.658,102,3025.0,2045.0,-339.0,0.0,0.069,3.5695,27.701625,1,0
15.681,103,2944.0,2070.0,126.0,0.085,0.117,4.2968,23.807562,1,0
15.701,103,2944.0,2070.0,126.0,0.0,0.117,4.2968,23.807562,1,0
15.702,103,2944.0,2070.0,126.0,0.0,0.117,4.2968,23.807562,1,0
15.746,103,2944.0,2070.0,126.0,0.0,0.117,4.2968,23.807562,1,0
15.747,103,2944.0,2070.0,126.0,0.0,0.117,4.2968,23.807562,1,0
15.751,103,2944.0,2070.0,126.0,0.0,0.117,4.2968,30.817203,1,0
15.791,103,2944.0,2070.0,126.0,0.0,0.117,4.2968,27.982316,1,0
15.793,104,2906.0,2100.0,352.0,0.048,0.112,1.5429,23.354871,1,0
15.865,104,2800.0,2149.0,681.0,0.117,0.072,1.5429,14.849242,1,0
15.882,104,2800.0,2149.0,681.0,0.0,0.072,1.5429,14.849242,1,0
15.904,104,2800.0,2149.0,681.0,0.0,0.072,1.5429,27.735356,1,0
15.927,104,2800.0,2149.0,681.0,0.0,0.072,1.5429,27.735356,1,0
15.928,104,2800.0,2149.0,681.0,0.0,0.072,1.5429,27.735356,1,0
15.972,104,2800.0,2149.0,681.0,0.0,0.072,1.5429,27.735356,1,0
15.973,104,2800.0,2149.0,681.0,0.0,0.072,1.5429,27.735356,1,0
15.979,105,2768.0,2172.0,839.0,0.039,0.114,3.0194,24.368012,1,0
16.012,105,2768.0,2172.0,839.0,0.0,0.114,3.0194,23.491275,1,0
16.016,105,2768.0,2172.0,839.0,0.0,0.114,3.0194,23.491275,1,0
16.017,105,2768.0,2172.0,839.0,0.0,0.114,3.0194,23.491275,1,0
16.061,105,2768.0,2172.0,839.0,0.0,0.114,3.0194,23.491275,1,0
16.091,105,2768.0,2172.0,839.0,0.0,0.114,3.0194,22.740712,1,0
16.107,105,2768.0,2172.0,839.0,0.0,0.114,3.0194,22.740712,1,0
16.108,105,2768.0,2172.0,839.0,0.0,0.114,3.0194,22.740712,1,0
16.125,106,2732.0,2162.0,928.0,0.037,0.146,0.9123,19.382982,1,0
16.152,106,2732.0,2162.0,928.0,0.0,0.146,0.9123,19.382982,1,0
16.153,106,2732.0,2162.0,928.0,0.0,0.146,0.9123,19.382982,1,0
16.17,106,2641.0,2144.0,957.0,0.093,0.045,0.9123,11.543396,1,0
16.197,106,2641.0,2144.0,957.0,0.0,0.045,0.9123,11.543396,1,0
16.198,106,2641.0,2144.0,957.0,0.0,0.045,0.9123,11.543396,1,0
16.203,106,2641.0,2144.0,957.0,0.0,0.045,0.9123,17.710167,1,0
16.242,106,2641.0,2144.0,957.0,0.0,0.045,0.9123,17.710167,1,0
16.243,106,2641.0,2144.0,957.0,0.0,0.045,0.9123,17.710167,1,0
16.277,107,2514.0,2105.0,1038.0,0.133,0.107,5.3526,8.598256,1,0
16.287,107,2514.0,2105.0,1038.0,0.0,0.107,5.3526,8.598256,1,0
16.288,107,2514.0,2105.0,1038.0,0.0,0.107,5.3526,8.598256,1,0
16.31,107,2514.0,2105.0,1038.0,0.0,0.107,5.3526,15.370751,1,0
16.331,107,2514.0,2105.0,1038.0,0.0,0.107,5.3526,15.370751,1,0
16.376,107,2514.0,2105.0,1038.0,0.0,0.107,5.3526,15.370751,1,0
16.377,107,2514.0,2105.0,1038.0,0.0,0.107,5.3526,15.370751,1,0
16.378,107,2514.0,2105.0,1038.0,0.0,0.107,5.3526,15.370751,1,0
16.383,107,2514.0,2105.0,1038.0,0.0,0.107,5.3526,25.367105,1,0
16.422,107,2514.0,2105.0,1038.0,0.0,0.107,5.3526,25.367105,1,0
16.423,107,2514.0,2105.0,1038.0,0.0,0.107,5.3526,25.367105,1,0
16.43,108,2437.0,2056.0,1057.0,0.091,0.153,2.1412,16.362457,1,0
16.462,108,2343.0,2012.0,1063.0,0.104,0.032,2.1412,6.063827,1,0
16.471,108,2343.0,2012.0,1063.0,0.0,0.032,2.1412,6.063827,1,0
16.535,108,2343.0,2012.0,1063.0,0.0,0.032,2.1412,16.479381,1,0
16.571,109,2241.0,1942.0,1092.0,0.124,0.109,5.8213,4.916299,1,0
16.601,109,2241.0,1942.0,1092.0,0.0,0.109,5.8213,19.520502,1,0
16.647,109,2241.0,1942.0,1092.0,0.0,0.109,5.8213,19.520502,1,0
16.648,109,2241.0,1942.0,1092.0,0.0,0.109,5.8213,19.520502,1,0
16.648,109,2241.0,1942.0,1092.0,0.0,0.109,5.8213,19.520502,1,0
16.68,109,2241.0,1942.0,1092.0,0.0,0.109,5.8213,25.314423,1,0
16.692,109,2241.0,1942.0,1092.0,0.0,0.109,5.8213,25.314423,1,0
16.693,110,2196.0,1884.0,1089.0,0.073,0.122,2.1541,18.054639,1,0
16.737,110,2196.0,1884.0,1089.0,0.0,0.122,2.1541,18.054639,1,0
16.738,110,2196.0,1884.0,1089.0,0.0,0.122,2.1541,18.054639,1,0
16.77,110,2152.0,1813.0,1109.0,0.084,0.077,2.1541,10.29563,1,0
16.798,110,2152.0,1813.0,1109.0,0.0,0.077,2.1541,17.996111,1,0
16.827,110,2152.0,1813.0,1109.0,0.0,0.077,2.1541,17.996111,1,0
16.88,111,2113.0,1713.0,1114.0,0.107,0.11,3.677,9.786215,1,0
16.916,111,2113.0,1713.0,1114.0,0.0,0.11,3.677,15.402922,1,0
16.917,111,2113.0,1713.0,1114.0,0.0,0.11,3.677,15.402922,1,0
16.918,111,2113.0,1713.0,1114.0,0.0,0.11,3.677,15.402922,1,0
16.919,111,2113.0,1713.0,1114.0,0.0,0.11,3.677,15.402922,1,0
16.962,111,2113.0,1713.0,1114.0,0.0,0.11,3.677,15.402922,1,0
16.976,111,2113.0,1713.0,1114.0,0.0,0.11,3.677,21.692625,1,0
16.996,112,2067.0,1627.0,1150.0,0.098,0.116,3.0414,13.277424,1,0
17.007,112,2067.0,1627.0,1150.0,0.0,0.116,3.0414,13.277424,1,0
17.008,112,2067.0,1627.0,1150.0,0.0,0.116,3.0414,13.277424,1,0
17.052,112,2067.0,1627.0,1150.0,0.0,0.116,3.0414,13.277424,1,0
17.097,112,2067.0,1627.0,1150.0,0.0,0.116,3.0414,13.277424,1,0
17.098,112,2067.0,1627.0,1150.0,0.0,0.116,3.0414,13.277424,1,0
17.099,112,2067.0,1627.0,1150.0,0.0,0.116,3.0414,13.277424,1,0
17.103,113,2010.0,1537.0,1193.0,0.107,0.107,3.6,7.717513,1,0
17.138,113,2010.0,1537.0,1193.0,0.0,0.107,3.6,13.0,1,0
17.171,113,1961.0,1485.0,536.0,0.071,0.068,3.6,6.453681,1,0
17.187,113,1961.0,1485.0,536.0,0.0,0.068,3.6,6.453681,1,0
17.201,113,1961.0,1485.0,536.0,0.0,0.068,3.6,14.983324,1,0
17.232,113,1961.0,1485.0,536.0,0.0,0.068,3.6,14.983324,1,0
17.277,113,1961.0,1485.0,536.0,0.0,0.068,3.6,14.983324,1,0
17.278,113,1961.0,1485.0,536.0,0.0,0.068,3.6,14.983324,1,0
17.28,113,1961.0,1485.0,536.0,0.0,0.068,3.6,23.659248,1,0
17.295,114,1843.0,1440.0,-11.0,0.126,0.124,3.6938,18.725651,1,0
17.355,114,1817.0,1335.0,-376.0,0.108,0.06,3.6938,10.607544,1,0
17.367,114,1817.0,1335.0,-376.0,0.0,0.06,3.6938,10.607544,1,0
17.368,114,1817.0,1335.0,-376.0,0.0,0.06,3.6938,10.607544,1,0
17.399,114,1817.0,1335.0,-376.0,0.0,0.06,3.6938,16.155494,1,0
17.412,114,1817.0,1335.0,-376.0,0.0,0.06,3.6938,16.155494,1,0
17.413,114,1817.0,1335.0,-376.0,0.0,0.06,3.6938,16.155494,1,0
17.457,114,1817.0,1335.0,-376.0,0.0,0.06,3.6938,16.155494,1,0
17.458,114,1817.0,1335.0,-376.0,0.0,0.06,3.6938,16.155494,1,0
17.478,115,1625.0,1282.0,-770.0,0.199,0.123,6.0393,28.879231,1,0
17.512,115,1625.0,1282.0,-770.0,0.0,0.123,6.0393,34.852833,1,0
17.585,115,1625.0,1282.0,-770.0,0.0,0.123,6.0393,34.757014,1,0
17.593,115,1625.0,1282.0,-770.0,0.0,0.123,6.0393,34.757014,1,0
17.594,116,1637.0,1190.0,-925.0,0.093,0.116,2.8862,27.66026,1,0
17.665,116,1654.0,1111.0,-990.0,0.081,0.071,2.8862,22.230834,1,0
17.682,116,1654.0,1111.0,-990.0,0.0,0.071,2.8862,22.230834,1,0
17.683,116,1654.0,1111.0,-990.0,0.0,0.071,2.8862,22.230834,1,0
17.697,116,1654.0,1111.0,-990.0,0.0,0.071,2.8862,20.615528,1,0
17.727,116,1654.0,1111.0,-990.0,0.0,0.071,2.8862,20.615528,1,0
17.728,116,1654.0,1111.0,-990.0,0.0,0.071,2.8862,20.615528,1,0
17.772,116,1654.0,1111.0,-990.0,0.0,0.071,2.8862,20.615528,1,0
17.773,116,1654.0,1111.0,-990.0,0.0,0.071,2.8862,20.615528,1,0
17.777,117,1641.0,1032.0,-1081.0,0.08,0.112,3.1672,18.036075,1,0
17.812,117,1641.0,1032.0,-1081.0,0.0,0.112,3.1672,15.825612,1,0
17.862,117,1641.0,1032.0,-1081.0,0.0,0.112,3.1672,15.825612,1,0
17.863,117,1641.0,1032.0,-1081.0,0.0,0.112,3.1672,15.825612,1,0
17.891,117,1641.0,1032.0,-1081.0,0.0,0.112,3.1672,10.113852,1,0
17.895,118,1591.0,985.0,-1177.0,0.069,0.118,2.1051,9.06973,1,0
17.907,118,1591.0,985.0,-1177.0,0.0,0.118,2.1051,9.06973,1,0
17.908,118,1591.0,985.0,-1177.0,0.0,0.118,2.1051,9.06973,1,0
17.951,118,1591.0,985.0,-1177.0,0.0,0.118,2.1051,9.06973,1,0
17.952,118,1591.0,985.0,-1177.0,0.0,0.118,2.1051,9.06973,1,0
17.963,118,1616.0,934.0,-1198.0,0.057,0.068,2.1051,5.0,1,0
17.997,118,1616.0,934.0,-1198.0,0.0,0.068,2.1051,5.0,1,0
17.998,118,1616.0,934.0,-1198.0,0.0,0.068,2.1051,3.612478,1,0
18.11,118,1616.0,934.0,-1198.0,0.0,0.068,2.1051,14.140014,1,0
18.191,118,1616.0,934.0,-1198.0,0.0,0.068,2.1051,22.772791,1,0
18.194,119,1582.0,943.0,-1225.0,0.035,0.231,1.1077,19.293781,1,0
18.195,119,1534.0,951.0,-1280.0,0.049,0.001,1.1077,14.441953,1,0
18.222,119,1534.0,951.0,-1280.0,0.0,0.001,1.1077,14.441953,1,0
18.223,119,1534.0,951.0,-1280.0,0.0,0.001,1.1077,14.441953,1,0
18.224,119,1534.0,951.0,-1280.0,0.0,0.001,1.1077,14.441953,1,0
18.267,119,1534.0,951.0,-1280.0,0.0,0.001,1.1077,14.441953,1,0
18.268,119,1534.0,951.0,-1280.0,0.0,0.001,1.1077,14.441953,1,0
18.27,119,1443.0,954.0,-1298.0,0.091,0.075,1.1077,5.360037,1,0
18.296,119,1443.0,954.0,-1298.0,0.0,0.075,1.1077,11.894957,1,0
18.312,119,1443.0,954.0,-1298.0,0.0,0.075,1.1077,11.894957,1,0
18.313,119,1443.0,954.0,-1298.0,0.0,0.075,1.1077,11.894957,1,0
18.357,119,1443.0,954.0,-1298.0,0.0,0.075,1.1077,11.894957,1,0
18.358,119,1443.0,954.0,-1298.0,0.0,0.075,1.1077,11.894957,1,0
18.382,120,1400.0,958.0,-1285.0,0.043,0.112,3.5043,7.580237,1,0
18.402,120,1400.0,958.0,-1285.0,0.0,0.112,3.5043,16.137534,1,0
18.403,120,1400.0,958.0,-1285.0,0.0,0.112,3.5043,16.137534,1,0
18.447,120,1400.0,958.0,-1285.0,0.0,0.112,3.5043,16.137534,1,0
18.448,120,1400.0,958.0,-1285.0,0.0,0.112,3.5043,16.137534,1,0
18.48,120,1400.0,958.0,-1285.0,0.0,0.112,3.5043,26.929538,1,0
18.492,120,1400.0,958.0,-1285.0,0.0,0.112,3.5043,26.929538,1,0
18.493,120,1400.0,958.0,-1285.0,0.0,0.112,3.5043,26.929538,1,0
18.495,121,1264.0,963.0,-1315.0,0.136,0.113,4.3327,13.516286,1,0
18.537,121,1264.0,963.0,-1315.0,0.0,0.113,4.3327,13.516286,1,0
18.538,121,1264.0,963.0,-1315.0,0.0,0.113,4.3327,13.516286,1,0
18.555,121,1182.0,983.0,-1335.0,0.084,0.06,4.3327,5.092151,1,0
18.581,121,1182.0,983.0,-1335.0,0.0,0.06,4.3327,5.092151,1,0
18.582,121,1182.0,983.0,-1335.0,0.0,0.06,4.3327,5.092151,1,0
18.603,121,1182.0,983.0,-1335.0,0.0,0.06,4.3327,14.866069,1,0
18.63,121,1182.0,983.0,-1335.0,0.0,0.06,4.3327,14.866069,1,0
18.671,121,1182.0,983.0,-1335.0,0.0,0.06,4.3327,14.866069,1,0
18.672,121,1182.0,983.0,-1335.0,0.0,0.06,4.3327,14.866069,1,0
18.68,122,1105.0,1026.0,-1338.0,0.088,0.125,3.347,6.500769,1,0
18.717,122,1105.0,1026.0,-1338.0,0.0,0.125,3.347,6.500769,1,0
18.718,122,1105.0,1026.0,-1338.0,0.0,0.125,3.347,6.500769,1,0
18.743,122,1105.0,1026.0,-1338.0,0.0,0.125,3.347,12.192621,1,0
18.761,122,1105.0,1026.0,-1338.0,0.0,0.125,3.347,12.192621,1,0
18.762,122,1105.0,1026.0,-1338.0,0.0,0.125,3.347,12.192621,1,0
18.787,122,1105.0,1026.0,-1338.0,0.0,0.125,3.347,18.191207,1,0
18.793,123,1018.0,1064.0,-1352.0,0.095,0.113,3.0265,8.935883,1,0
18.807,123,1018.0,1064.0,-1352.0,0.0,0.113,3.0265,8.935883,1,0
18.808,123,1018.0,1064.0,-1352.0,0.0,0.113,3.0265,8.935883,1,0
18.852,123,1018.0,1064.0,-1352.0,0.0,0.113,3.0265,8.935883,1,0
18.855,123,968.0,1118.0,-1373.0,0.074,0.062,3.0265,6.030755,1,0
18.897,123,968.0,1118.0,-1373.0,0.0,0.062,3.0265,6.030755,1,0
18.898,123,968.0,1118.0,-1373.0,0.0,0.062,3.0265,6.030755,1,0
18.903,123,968.0,1118.0,-1373.0,0.0,0.062,3.0265,4.522168,1,0
18.942,123,968.0,1118.0,-1373.0,0.0,0.062,3.0265,4.522168,1,0
18.943,123,968.0,1118.0,-1373.0,0.0,0.062,3.0265,4.522168,1,0
18.983,124,962.0,1186.0,-1402.0,0.068,0.128,2.6905,9.89798,1,0
19.012,124,962.0,1186.0,-1402.0,0.0,0.128,2.6905,3.801316,1,0
19.032,124,962.0,1186.0,-1402.0,0.0,0.128,2.6905,3.801316,1,0
19.033,124,962.0,1186.0,-1402.0,0.0,0.128,2.6905,3.801316,1,0
19.076,124,962.0,1186.0,-1402.0,0.0,0.128,2.6905,3.801316,1,0
19.077,124,962.0,1186.0,-1402.0,0.0,0.128,2.6905,3.801316,1,0
19.082,124,962.0,1186.0,-1402.0,0.0,0.128,2.6905,19.054658,1,0
19.094,125,902.0,1288.0,-1468.0,0.118,0.111,3.827,7.641989,1,0
19.16,125,863.0,1463.0,-1548.0,0.179,0.066,3.827,10.374006,1,0
19.204,125,863.0,1463.0,-1548.0,0.0,0.066,3.827,5.333854,1,0
19.212,125,863.0,1463.0,-1548.0,0.0,0.066,3.827,5.333854,1,0
19.213,125,863.0,1463.0,-1548.0,0.0,0.066,3.827,5.333854,1,0
19.257,125,863.0,1463.0,-1548.0,0.0,0.066,3.827,5.333854,1,0
19.268,126,851.0,1526.0,-1537.0,0.064,0.108,5.0276,11.738824,1,0
19.301,126,851.0,1526.0,-1537.0,0.0,0.108,5.0276,11.738824,1,0
19.302,126,851.0,1526.0,-1537.0,0.0,0.108,5.0276,11.738824,1,0
19.315,126,851.0,1526.0,-1537.0,0.0,0.108,5.0276,3.104835,1,0
19.348,126,851.0,1526.0,-1537.0,0.0,0.108,5.0276,3.104835,1,0
19.349,126,851.0,1526.0,-1537.0,0.0,0.108,5.0276,3.104835,1,0
19.391,126,851.0,1526.0,-1537.0,0.0,0.108,5.0276,8.668333,1,0
19.394,127,841.0,1551.0,-1457.0,0.027,0.126,0.7714,6.774216,1,0
19.469,127,827.0,1582.0,-1405.0,0.034,0.075,0.7714,5.59464,1,0
19.482,127,827.0,1582.0,-1405.0,0.0,0.075,0.7714,5.59464,1,0
19.483,127,827.0,1582.0,-1405.0,0.0,0.075,0.7714,5.59464,1,0
19.484,127,827.0,1582.0,-1405.0,0.0,0.075,0.7714,5.59464,1,0
19.497,127,827.0,1582.0,-1405.0,0.0,0.075,0.7714,7.021396,1,0
19.526,127,827.0,1582.0,-1405.0,0.0,0.075,0.7714,7.021396,1,0
19.527,127,827.0,1582.0,-1405.0,0.0,0.075,0.7714,7.021396,1,0
19.572,127,827.0,1582.0,-1405.0,0.0,0.075,0.7714,7.021396,1,0
19.573,127,827.0,1582.0,-1405.0,0.0,0.075,0.7714,7.021396,1,0
19.582,128,838.0,1609.0,-723.0,0.029,0.113,1.2064,5.215362,1,0
19.612,128,838.0,1609.0,-723.0,0.0,0.113,1.2064,5.375872,1,0
19.616,128,838.0,1609.0,-723.0,0.0,0.113,1.2064,5.375872,1,0
19.617,128,838.0,1609.0,-723.0,0.0,0.113,1.2064,5.375872,1,0
19.666,128,838.0,1609.0,-723.0,0.0,0.113,1.2064,5.375872,1,0
19.686,128,838.0,1609.0,-723.0,0.0,0.113,1.2064,6.040695,1,0
19.694,129,870.0,1587.0,-154.0,0.039,0.112,1.2536,4.031129,1,0
19.706,129,870.0,1587.0,-154.0,0.0,0.112,1.2536,4.031129,1,0
19.707,129,870.0,1587.0,-154.0,0.0,0.112,1.2536,4.031129,1,0
19.752,129,870.0,1587.0,-154.0,0.0,0.112,1.2536,4.031129,1,0
19.753,129,870.0,1587.0,-154.0,0.0,0.112,1.2536,4.031129,1,0
19.77,129,900.0,1660.0,254.0,0.079,0.076,1.2536,4.404543,1,0
19.797,129,900.0,1660.0,254.0,0.0,0.076,1.2536,1.044031,1,0
19.798,129,900.0,1660.0,254.0,0.0,0.076,1.2536,1.044031,1,0
19.842,129,900.0,1660.0,254.0,0.0,0.076,1.2536,1.044031,1,0
19.843,129,900.0,1660.0,254.0,0.0,0.076,1.2536,1.044031,1,0
19.88,130,926.0,1729.0,546.0,0.074,0.11,2.9613,7.375636,1,0
19.887,130,926.0,1729.0,546.0,0.0,0.11,2.9613,7.375636,1,0
19.888,130,926.0,1729.0,546.0,0.0,0.11,2.9613,7.375636,1,0
19.916,130,926.0,1729.0,546.0,0.0,0.11,2.9613,2.668333,1,0
19.931,130,926.0,1729.0,546.0,0.0,0.11,2.9613,2.668333,1,0
19.932,130,926.0,1729.0,546.0,0.0,0.11,2.9613,2.668333,1,0
19.976,130,926.0,1729.0,546.0,0.0,0.11,2.9613,2.668333,1,0
19.977,130,926.0,1729.0,546.0,0.0,0.11,2.9613,2.668333,1,0
19.987,130,926.0,1729.0,546.0,0.0,0.11,2.9613,4.310452,1,0
19.995,131,942.0,1751.0,748.0,0.027,0.115,0.8452,3.679674,1,0
20.022,131,942.0,1751.0,748.0,0.0,0.115,0.8452,3.679674,1,0
20.023,131,942.0,1751.0,748.0,0.0,0.115,0.8452,3.679674,1,0
20.067,131,942.0,1751.0,748.0,0.0,0.115,0.8452,3.679674,1,0
20.068,131,942.0,1751.0,748.0,0.0,0.115,0.8452,3.679674,1,0
20.07,131,971.0,1778.0,896.0,0.04,0.075,0.8452,5.203845,1,0
20.099,131,971.0,1778.0,896.0,0.0,0.075,0.8452,8.160882,1,0
20.112,131,971.0,1778.0,896.0,0.0,0.075,0.8452,8.160882,1,0
20.113,131,971.0,1778.0,896.0,0.0,0.075,0.8452,8.160882,1,0
20.157,131,971.0,1778.0,896.0,0.0,0.075,0.8452,8.160882,1,0
20.178,132,1014.0,1836.0,1049.0,0.072,0.108,2.2033,12.410077,1,0
20.202,132,1014.0,1836.0,1049.0,0.0,0.108,2.2033,12.410077,1,0
20.212,132,1014.0,1836.0,1049.0,0.0,0.108,2.2033,8.005623,1,0
20.247,132,1014.0,1836.0,1049.0,0.0,0.108,2.2033,8.005623,1,0
20.248,132,1014.0,1836.0,1049.0,0.0,0.108,2.2033,8.005623,1,0
20.249,132,1014.0,1836.0,1049.0,0.0,0.108,2.2033,8.005623,1,0
20.292,133,1125.0,1827.0,1153.0,0.111,0.114,3.5053,12.924782,1,0
20.322,133,1125.0,1827.0,1153.0,0.0,0.114,3.5053,7.983107,1,0
20.337,133,1125.0,1827.0,1153.0,0.0,0.114,3.5053,7.983107,1,0
20.338,133,1125.0,1827.0,1153.0,0.0,0.114,3.5053,7.983107,1,0
20.362,133,1084.0,1855.0,1303.0,0.05,0.07,3.5053,3.860052,1,0
20.382,133,1084.0,1855.0,1303.0,0.0,0.07,3.5053,3.860052,1,0
20.383,133,1084.0,1855.0,1303.0,0.0,0.07,3.5053,3.860052,1,0
20.427,133,1084.0,1855.0,1303.0,0.0,0.07,3.5053,3.860052,1,0
